ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PT,PVEM,MC,NVA_ALIANZA,MORENA,PH,ES,CAND_IND6,PRI_PVEM,CC_PRD_PT_PH_ES,CC_PRD_PT_PH,CC_PRD_PT_ES,CC_PT_PH_ES,CC_PRD_PT,CC_PRD_ES,CC_PRD_NVA_ALIANZA,CC_PT_ES,CC_PAN_PT,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,PARTICIPACION
16,MICHOACAN,49,LAGUNILLAS,4,9,1620,453,1167,12,32,16,10,39,0,12,0,15,0,0,0,0,44,0,0,0,0,1,3420,138,3559,4753,0.7488
16,MICHOACAN,50,LÁZARO CÁRDENAS,65,216,6848,17624,15463,903,1293,0,1472,4362,733,1129,2076,183,0,0,0,0,157,0,0,0,0,68,52243,2125,54436,130581,0.4169
16,MICHOACAN,51,MADERO,14,23,2839,2338,2884,72,85,0,75,36,0,30,0,28,0,0,79,0,0,0,0,0,0,6,8466,355,8827,12949,0.6817
16,MICHOACAN,52,MARAVATÍO,44,105,5415,4906,9251,539,576,2130,1902,983,290,601,0,146,0,0,0,0,344,0,0,0,0,17,27083,1725,28825,58773,0.4904
16,MICHOACAN,53,MARCOS CASTELLANOS,11,19,3087,2267,380,28,62,59,44,70,0,14,0,20,0,0,5,0,0,0,0,0,0,2,6036,167,6205,9218,0.6731
16,MICHOACAN,54,MORELIA,351,944,68150,62266,39989,9805,15265,11471,5487,17471,8755,10007,0,1426,0,0,0,0,783,0,0,242,0,817,251117,23323,275257,563812,0.4882
16,MICHOACAN,55,MORELOS,9,16,1008,868,1160,179,72,0,648,121,0,36,0,4,0,0,0,0,0,0,0,0,0,4,4096,292,4392,7521,0.584
16,MICHOACAN,56,MÚGICA,24,54,1266,7431,7484,116,138,78,291,455,0,48,0,110,0,0,0,0,0,0,0,0,49,10,17466,630,18106,31771,0.5699
16,MICHOACAN,57,NAHUÁTZEN,15,34,879,3456,4500,252,142,1862,163,1822,0,51,0,24,0,0,78,0,0,0,0,0,0,32,13229,656,13917,18897,0.7365
16,MICHOACAN,58,NOCUPÉTARO,13,17,175,2290,2564,104,27,4,9,74,6,4,0,34,0,0,0,0,0,0,0,0,0,1,5291,187,5479,7015,0.781
16,MICHOACAN,59,NUEVO PARANGARICUTIRO,11,25,871,4066,3127,69,107,37,76,205,138,29,0,21,0,0,48,0,0,0,0,0,0,0,8794,205,8999,12994,0.6926
16,MICHOACAN,60,NUEVO URECHO,9,13,142,1520,2038,60,101,8,40,54,0,9,0,48,0,0,0,0,0,0,0,0,8,3,4028,138,4169,5777,0.7217
16,MICHOACAN,1,ACUITZIO,10,16,1084,1060,1869,129,218,0,242,110,0,131,0,31,0,0,39,0,0,0,0,0,0,8,4913,360,5281,8166,0.6467
16,MICHOACAN,2,AGUILILLA,13,23,307,2356,3405,70,60,0,24,193,25,11,0,16,29,0,0,0,0,0,0,0,0,4,6496,235,6735,12396,0.5433
16,MICHOACAN,3,ÁLVARO OBREGÓN,12,28,906,3472,1059,3931,203,49,367,221,0,78,0,19,0,0,0,0,61,0,0,0,0,3,10366,330,10699,15658,0.6833
16,MICHOACAN,4,ANGAMACUTIRO,14,23,308,2349,4214,314,55,0,26,109,0,21,0,21,0,0,0,0,0,0,0,0,0,3,7417,196,7616,12290,0.6197
16,MICHOACAN,5,ANGANGUEO,6,13,369,2124,529,1413,501,40,39,202,119,14,0,14,0,0,0,0,46,0,0,0,0,1,5410,184,5595,7564,0.7397
16,MICHOACAN,6,APATZINGÁN,80,167,9083,11328,8346,3585,798,1518,671,3219,0,2634,0,224,0,0,0,0,0,0,0,0,0,43,41406,1883,43332,87682,0.4942
16,MICHOACAN,7,APORO,4,6,649,626,468,105,10,7,6,45,4,47,0,6,0,0,0,0,5,0,0,0,0,0,1978,97,2075,2562,0.8099
16,MICHOACAN,8,AQUILA,13,32,1260,631,3625,838,3739,0,50,21,34,7,0,22,205,0,0,0,0,0,0,0,0,5,10432,232,10669,17926,0.5952
16,MICHOACAN,9,ARIO,21,44,4354,4177,2055,245,2306,0,222,169,0,139,0,38,0,0,125,0,0,0,0,0,0,1,13830,800,14631,24209,0.6044
16,MICHOACAN,10,ARTEAGA,14,35,385,4045,4848,58,76,102,282,159,0,19,0,87,0,0,0,0,0,3,0,0,0,4,10064,311,10379,16096,0.6448
16,MICHOACAN,11,BRISEÑAS,6,11,314,1116,982,1496,43,63,285,90,0,16,0,2,0,0,12,0,0,0,0,0,0,0,4419,92,4511,6363,0.7089
16,MICHOACAN,12,BUENAVISTA,23,50,1955,4151,4518,420,240,0,119,1352,1668,74,0,51,83,0,0,0,0,0,0,0,0,6,14631,663,15300,29291,0.5223
16,MICHOACAN,13,CARÁCUARO,12,16,144,2092,2078,38,50,11,20,21,35,12,0,20,0,0,0,0,0,2,0,0,0,1,4523,231,4755,7178,0.6624
16,MICHOACAN,14,COAHUAYANA,12,18,623,1244,1757,39,69,0,1266,131,35,12,0,130,13,0,0,0,0,0,0,0,0,2,5319,163,5484,9747,0.5626
16,MICHOACAN,15,COALCOMÁN DE VÁZQUEZ PALLARES,17,29,1282,2918,3669,68,122,0,143,246,47,12,0,65,59,0,0,0,0,0,0,0,0,1,8631,283,8915,13797,0.6462
16,MICHOACAN,16,COENEO,29,41,2551,1959,3572,670,113,69,79,326,0,31,0,11,0,0,29,0,0,0,0,0,0,6,9410,523,9939,18567,0.5353
16,MICHOACAN,17,CONTEPEC,13,37,3018,4692,4450,219,113,1284,202,306,48,76,0,45,0,0,0,0,106,0,0,0,0,24,14559,444,15027,21831,0.6883
16,MICHOACAN,18,COPÁNDARO,6,12,1015,1092,1033,968,50,0,56,130,0,29,0,5,0,0,0,0,0,0,0,0,0,1,4378,185,4564,7069,0.6456
16,MICHOACAN,19,COTIJA,19,38,1507,1490,1992,726,2037,97,69,53,0,17,0,203,0,0,275,0,0,0,0,0,0,1,8466,341,8808,16379,0.5378
16,MICHOACAN,20,CUITZEO,16,38,1772,2607,3122,391,526,1812,186,451,0,259,0,119,0,0,0,0,50,0,0,0,0,18,11295,698,12011,21396,0.5614
16,MICHOACAN,21,CHARAPAN,6,14,113,1215,1456,2062,53,27,68,453,0,12,0,20,0,0,30,0,0,0,0,0,0,4,5509,192,5705,8568,0.6658
16,MICHOACAN,22,CHARO,15,27,2926,2276,2685,71,217,534,76,623,0,63,0,81,0,0,0,0,116,0,0,0,0,2,9668,424,10094,15205,0.6639
16,MICHOACAN,23,CHAVINDA,11,17,662,1954,689,16,784,28,22,33,15,19,0,601,0,233,0,0,0,0,0,0,0,1,5056,187,5244,8614,0.6088
16,MICHOACAN,24,CHERÁN,2,4,20,469,404,26,23,7,62,55,0,23,0,9,0,0,8,0,0,0,0,0,0,0,1106,40,1146,1994,0.5747
16,MICHOACAN,25,CHILCHOTA,17,41,864,4728,3297,317,612,358,107,820,209,2395,0,20,0,47,0,0,0,0,0,0,0,4,13774,679,14457,24773,0.5836
16,MICHOACAN,26,CHINICUILA,8,11,195,959,1458,21,22,0,10,15,5,3,0,34,25,0,0,0,0,0,0,0,0,3,2747,56,2806,3898,0.7199
16,MICHOACAN,27,CHUCÁNDIRO,6,11,323,886,1254,23,39,0,14,109,0,9,0,18,0,0,0,0,0,0,0,0,0,0,2675,134,2809,4886,0.5749
16,MICHOACAN,28,CHURINTZIO,8,13,78,1280,1281,36,14,5,9,141,4,2,0,4,36,0,0,0,0,0,0,0,0,0,2890,59,2949,5908,0.4992
16,MICHOACAN,29,CHURUMUCO,13,23,65,4140,3723,14,16,29,11,18,0,9,0,24,0,0,0,0,0,0,0,0,3,0,8052,135,8187,10823,0.7564
16,MICHOACAN,30,ECUANDUREO,13,23,2243,3236,630,68,70,19,33,50,11,14,0,33,10,0,0,0,0,0,0,0,0,2,6417,160,6579,11256,0.5845
16,MICHOACAN,31,EPITACIO HUERTA,11,21,414,2314,2796,48,82,1684,35,65,24,27,0,33,0,0,0,0,30,0,0,0,0,0,7552,315,7867,11807,0.6663
16,MICHOACAN,32,ERONGARÍCUARO,10,19,2636,2359,1810,139,111,82,132,188,0,141,0,35,0,0,0,0,72,0,0,0,0,1,7705,405,8111,10865,0.7465
16,MICHOACAN,33,GABRIEL ZAMORA,13,28,273,3458,4344,47,128,44,157,993,0,20,0,38,0,0,0,0,0,2,0,0,6,3,9510,306,9819,15259,0.6435
16,MICHOACAN,34,HIDALGO,72,149,3575,4551,6260,1922,1423,134,1715,359,0,328,0,0,0,0,0,0,0,0,228,0,0,9,20495,970,21474,83492,0.2572
16,MICHOACAN,35,LA HUACANA,28,50,624,8302,5202,401,86,87,55,181,0,41,0,53,0,0,0,0,0,3,0,0,1,4,15036,506,15546,23796,0.6533
16,MICHOACAN,36,HUANDACAREO,10,18,1589,1195,2145,86,391,0,91,125,0,71,0,8,0,0,0,0,0,0,0,0,0,5,5701,335,6041,9494,0.6363
16,MICHOACAN,37,HUANIQUEO,11,14,587,624,2247,73,127,48,137,267,0,42,0,4,0,0,19,0,0,0,0,0,0,2,4175,464,4641,7447,0.6232
16,MICHOACAN,38,HUETAMO,45,65,299,4972,9619,1163,207,203,563,272,61,28,0,59,0,0,0,0,0,3,0,0,0,1,17449,823,18273,32069,0.5698
16,MICHOACAN,39,HUIRAMBA,4,11,420,1979,1313,104,103,37,22,87,0,55,0,70,0,0,0,0,35,0,0,0,0,0,4225,193,4418,6036,0.7319
16,MICHOACAN,40,INDAPARAPEO,13,24,539,3152,2908,156,170,56,78,308,0,59,0,107,0,0,0,0,155,0,0,0,0,2,7688,334,8024,12641,0.6348
16,MICHOACAN,41,IRIMBO,8,19,296,636,1676,87,87,7,366,55,0,31,0,0,0,0,0,0,0,0,41,0,0,1,3282,143,3426,11613,0.295
16,MICHOACAN,42,IXTLÁN,12,20,526,2076,2294,934,92,28,36,447,24,19,0,16,0,14,0,0,0,0,0,0,0,2,6506,172,6680,11053,0.6044
16,MICHOACAN,43,JACONA,27,76,3686,5041,2134,685,1443,5287,788,667,248,1898,0,21,0,24,0,0,0,0,0,0,0,28,21922,996,22946,47355,0.4846
16,MICHOACAN,44,JIMÉNEZ,14,23,352,1910,2642,438,792,64,80,206,0,47,0,10,0,0,22,0,0,0,0,0,0,0,6563,284,6847,11655,0.5875
16,MICHOACAN,45,JIQUILPAN,30,62,1864,5569,2805,138,2992,226,326,657,0,116,0,307,0,0,116,0,0,0,0,0,0,5,15116,732,15853,30699,0.5164
16,MICHOACAN,46,JOSÉ SIXTO VERDUZCO,18,37,465,3609,4594,2472,202,0,1321,340,0,387,0,15,0,0,0,0,0,0,0,0,0,12,13405,499,13916,20775,0.6698
16,MICHOACAN,47,JUÁREZ,12,20,337,2223,1980,108,58,2235,42,58,28,201,0,27,0,0,0,0,0,1,0,0,0,0,7298,251,7549,10053,0.7509
16,MICHOACAN,48,JUNGAPEO,15,26,120,1371,1963,50,95,4,109,22,0,21,0,0,0,0,0,0,0,0,194,0,0,1,3949,163,4113,14071,0.2923
16,MICHOACAN,61,NUMARÁN,9,17,2652,1977,816,29,44,4,49,60,7,20,0,5,62,0,0,0,0,0,0,0,0,1,5725,155,5881,9131,0.6441
16,MICHOACAN,62,OCAMPO,11,24,1351,1863,871,2780,2721,62,122,148,68,36,0,45,0,0,0,0,63,0,0,0,0,0,10130,424,10554,14259,0.7402
16,MICHOACAN,63,PAJACUARÁN,18,31,1240,2144,2624,53,946,2143,65,126,0,17,0,7,0,0,14,0,0,0,0,0,0,4,9379,271,9654,14730,0.6554
16,MICHOACAN,64,PANINDÍCUARO,19,29,212,3514,3769,195,122,0,59,186,0,36,0,76,0,0,0,0,0,0,0,0,0,6,8169,373,8548,13441,0.636
16,MICHOACAN,65,PARÁCUARO,16,32,1201,2432,3206,73,556,332,83,2630,0,303,0,33,0,0,0,0,0,0,0,0,0,3,10849,415,11267,17596,0.6403
16,MICHOACAN,66,PARACHO,16,42,875,2946,7565,211,200,401,316,479,752,68,0,59,0,0,0,0,92,0,0,0,0,1,13964,714,14679,23630,0.6212
16,MICHOACAN,67,PÁTZCUARO,42,109,5397,7022,9116,659,3847,1508,827,1864,0,769,0,93,0,0,0,0,171,0,0,0,0,90,31273,2371,33734,63415,0.532
16,MICHOACAN,68,PENJAMILLO,19,28,829,3526,3287,55,113,12,30,277,32,36,0,40,76,0,0,0,0,0,0,0,0,0,8313,234,8547,15439,0.5536
16,MICHOACAN,69,PERIBÁN,12,28,3623,2261,1936,93,1760,269,88,124,0,77,0,184,0,0,200,0,0,0,0,0,0,10,10615,382,11007,17592,0.6257
16,MICHOACAN,70,LA PIEDAD,61,132,10172,14496,4351,534,773,216,922,1096,263,254,0,238,319,0,0,0,0,0,0,0,0,12,33634,1145,34791,74177,0.469
16,MICHOACAN,71,PURÉPERO,11,22,2092,1031,1633,427,824,66,1464,238,0,70,0,4,0,0,7,0,0,0,0,0,0,4,7856,408,8268,12463,0.6634
16,MICHOACAN,72,PURUÁNDIRO,45,93,2864,6362,7316,2453,814,0,1355,831,0,669,0,336,0,0,0,0,0,0,0,0,0,39,23000,1569,24608,54147,0.4545
16,MICHOACAN,73,QUERÉNDARO,14,23,159,850,1052,99,124,12,235,71,0,16,0,0,0,0,0,0,0,0,76,0,0,1,2694,155,2850,10469,0.2722
16,MICHOACAN,74,QUIROGA,14,35,3873,3747,1807,110,439,970,88,339,0,434,0,19,0,0,0,0,50,0,0,0,0,9,11876,675,12560,19504,0.644
16,MICHOACAN,75,COJUMATLÁN DE RÉGULES,9,17,349,1868,2711,21,53,26,57,28,0,7,0,13,0,0,22,0,0,0,0,0,0,4,5155,96,5255,7859,0.6687
16,MICHOACAN,76,LOS REYES,35,83,6740,7765,6977,519,677,1230,289,451,0,164,0,138,0,0,281,0,0,0,0,0,0,18,25231,920,26169,47180,0.5547
16,MICHOACAN,77,SAHUAYO,49,92,11732,9389,3656,284,955,653,456,875,0,236,0,267,0,0,327,0,0,0,0,0,0,13,28830,964,29807,50740,0.5874
16,MICHOACAN,78,SAN LUCAS,19,27,131,2190,2686,2497,43,28,49,198,18,10,0,7,0,0,0,0,0,1,0,0,0,1,7858,226,8085,13072,0.6185
16,MICHOACAN,79,SANTA ANA MAYA,11,18,1088,1403,734,295,96,907,94,573,0,50,0,12,0,0,0,0,34,0,0,0,0,1,5286,294,5581,10472,0.5329
16,MICHOACAN,80,SALVADOR ESCALANTE,24,54,1412,4499,8390,859,1112,281,305,539,0,254,0,129,0,0,0,0,154,0,0,0,0,31,17934,1686,19651,32080,0.6126
16,MICHOACAN,81,SENGUIO,11,25,1519,3287,1794,58,763,1105,128,106,28,40,0,15,0,0,0,0,18,0,0,0,0,3,8861,383,9247,14232,0.6497
16,MICHOACAN,82,SUSUPUATO,10,15,221,1979,1717,29,22,1065,8,50,13,9,0,29,0,0,0,0,0,0,0,0,0,0,5142,150,5292,6773,0.7813
16,MICHOACAN,83,TACÁMBARO,38,88,6049,9670,6628,410,685,0,1195,1157,0,285,0,290,0,0,167,0,0,0,0,0,0,10,26536,1442,27988,50575,0.5534
16,MICHOACAN,84,TANCÍTARO,15,32,1603,1412,1229,263,866,1258,134,479,0,50,0,10,0,0,6,0,0,0,0,0,0,15,7310,702,8027,19282,0.4163
16,MICHOACAN,85,TANGAMANDAPIO,14,38,3194,3765,3303,102,224,208,97,383,80,140,0,8,0,25,0,0,0,0,0,0,0,2,11529,406,11937,20343,0.5868
16,MICHOACAN,86,TANGANCÍCUARO,27,50,3285,2924,1796,117,1403,251,190,567,154,623,0,189,0,108,0,0,0,0,0,0,0,5,11607,565,12177,25278,0.4817
16,MICHOACAN,87,TANHUATO,11,21,1477,1684,2008,55,101,27,34,128,21,16,0,16,36,0,0,0,0,0,0,0,0,0,5603,221,5824,11131,0.5232
16,MICHOACAN,88,TARETAN,9,19,2503,2230,1560,54,148,38,67,94,94,19,0,14,0,0,29,0,0,0,0,0,0,0,6850,248,7098,10543,0.6732
16,MICHOACAN,89,TARÍMBARO,40,97,4538,5562,5887,6355,1248,1331,496,965,0,804,0,110,0,0,0,0,249,0,0,0,0,31,27545,1491,29067,55484,0.5239
16,MICHOACAN,90,TEPALCATEPEC,16,28,2526,2089,2543,127,94,0,202,138,41,16,0,33,115,0,0,0,0,0,0,0,0,5,7924,225,8154,16097,0.5066
16,MICHOACAN,91,TINGAMBATO,7,17,151,1127,2759,25,76,28,30,490,0,30,0,16,0,0,0,0,33,0,0,0,0,0,4765,187,4952,9899,0.5003
16,MICHOACAN,92,TINGÜINDÍN,11,21,1965,1912,2334,59,112,50,49,57,0,38,0,20,0,0,43,0,0,0,0,0,0,4,6639,212,6855,10611,0.646
16,MICHOACAN,93,TIQUICHEO DE NICOLÁS ROMERO,11,18,193,1995,2544,43,1359,16,36,47,13,2,0,16,0,0,0,0,0,1,0,0,0,1,6265,240,6506,9915,0.6562
16,MICHOACAN,94,TLALPUJAHUA,15,36,1322,2420,3827,742,229,1143,1636,337,482,223,0,63,0,0,0,0,38,0,0,0,0,0,12462,552,13014,18989,0.6853
16,MICHOACAN,95,TLAZAZALCA,12,13,298,1600,1559,29,24,11,19,220,0,13,0,8,0,0,5,0,0,0,0,0,0,1,3786,83,3870,7569,0.5113
16,MICHOACAN,96,TOCUMBO,12,18,768,1014,1068,556,982,250,50,40,0,158,0,9,0,0,11,0,0,0,0,0,0,1,4906,228,5135,8668,0.5924
16,MICHOACAN,97,TUMBISCATÍO,7,11,42,1301,1263,14,51,1155,7,11,0,0,0,22,0,0,0,0,0,0,0,0,0,1,3866,75,3942,5803,0.6793
16,MICHOACAN,98,TURICATO,36,49,1730,6107,5961,125,127,0,119,384,0,38,0,144,0,0,429,0,0,0,0,0,0,4,15164,555,15723,23784,0.6611
16,MICHOACAN,99,TÚXPAN,17,34,447,1324,2515,198,219,307,389,39,0,4,0,0,0,0,0,0,0,0,97,0,0,2,5539,302,5843,18365,0.3182
16,MICHOACAN,100,TUZANTLA,20,27,734,3631,4246,37,56,44,51,60,22,15,0,20,0,0,0,0,0,0,0,0,0,2,8916,256,9174,12649,0.7253
16,MICHOACAN,101,TZINTZUNTZAN,9,18,655,1688,2349,108,154,756,62,864,0,57,0,34,0,0,0,0,35,0,0,0,0,19,6762,409,7190,10456,0.6876
16,MICHOACAN,102,TZITZIO,15,20,586,1797,615,41,430,91,73,517,22,9,0,16,0,0,0,0,0,0,0,0,0,6,4197,213,4416,7401,0.5967
16,MICHOACAN,103,URUAPAN,142,379,25342,21618,24293,2398,4508,2272,3244,5050,3727,1308,0,432,0,0,692,0,247,0,0,0,0,144,95131,5278,100553,222836,0.4512
16,MICHOACAN,104,VENUSTIANO CARRANZA,22,37,3311,2846,4701,39,122,295,338,273,0,23,0,54,0,0,40,0,0,0,0,0,0,1,12042,255,12298,18139,0.678
16,MICHOACAN,105,VILLAMAR,18,34,1285,2525,2118,248,112,29,760,241,40,15,0,64,0,26,0,0,0,0,0,0,0,1,7463,399,7863,15335,0.5127
16,MICHOACAN,106,VISTA HERMOSA,13,26,655,2317,1899,68,1939,172,118,1174,0,27,0,12,0,0,11,0,0,0,0,0,0,1,8392,289,8682,14275,0.6082
16,MICHOACAN,107,YURÉCUARO,19,38,1281,3506,2856,158,198,93,150,3598,106,52,0,55,69,0,0,0,0,0,0,0,0,16,12122,770,12908,21084,0.6122
16,MICHOACAN,108,ZACAPU,47,96,5680,5808,5579,1482,1451,4894,783,2083,0,361,0,46,0,0,83,0,0,0,0,0,0,51,28250,2036,30337,55807,0.5436
16,MICHOACAN,109,ZAMORA,96,238,14154,13064,7073,5582,2640,3453,1473,4261,1186,1470,0,468,0,0,0,59,0,0,0,0,0,107,54883,2894,57884,136998,0.4225
16,MICHOACAN,110,ZINÁPARO,7,7,345,877,779,14,8,1,1,23,3,3,0,3,7,0,0,0,0,0,0,0,0,0,2064,50,2114,3459,0.6112
16,MICHOACAN,111,ZINAPÉCUARO,32,67,2067,6058,4495,208,1896,1287,549,1434,0,504,0,178,0,0,0,0,92,0,0,0,0,10,18768,1112,19890,36982,0.5378
16,MICHOACAN,112,ZIRACUARETIRO,8,19,1290,2507,2854,60,114,25,116,386,107,24,0,17,0,0,73,0,0,0,0,0,0,1,7573,216,7790,11095,0.7021
16,MICHOACAN,113,ZITÁCUARO,82,188,11410,13002,14597,2449,1479,2199,2740,3059,1755,1263,0,840,0,0,0,0,1144,0,0,0,0,62,55937,3498,59497,107222,0.5549