ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,NA,MORENA,ES,MAS,PAN_PRD,PRI_PVEM_NA,PRI_PVEM,PRI_NA,PVEM_NA,PT_MORENA_ES,PT_MORENA,PT_ES,MORENA_ES,C_COMUN_PRI_PVEM_NA,CAND_IND14,CAND_IND16,CAND_IND17,CAND_IND18,CAND_IND19,CAND_IND20,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
26,Sonora,1,ACONCHI,2,5,595,0,28,0,16,14,0,256,8,6,17,,,,,,,,,755,,,,,,,1695,0,81,1776,2431,
26,Sonora,2,AGUA PRIETA,29,104,8833,7447,473,500,984,304,432,7876,174,219,124,219,170,48,14,106,135,20,34,,,,,,,,28112,5,908,29025,64815,
26,Sonora,62,ALAMOS,28,42,1699,0,78,0,85,375,0,798,34,280,1517,,,,,1106,8,1,4,5192,,,,,,,11177,0,744,11921,19332,
26,Sonora,3,ALTAR,7,14,460,2008,78,44,79,114,61,819,39,10,14,43,40,6,0,14,8,1,4,,,,,,,,3842,0,169,4011,6573,
26,Sonora,4,ARIVECHI,3,4,123,0,11,0,23,7,0,141,3,0,3,,,,,,,,,477,,,,,,,788,0,49,837,1215,
26,Sonora,5,ARIZPE,5,7,284,0,21,0,27,15,0,161,8,538,0,,,,,,,,,1136,,,,,,,2190,0,97,2287,3019,
26,Sonora,6,ATIL,1,2,168,261,4,2,4,121,8,124,3,0,3,0,5,0,0,5,0,1,0,,,,,,,,709,0,18,727,841,
26,Sonora,7,BACADEHUACHI,1,2,30,0,9,0,7,156,0,361,3,98,0,,,,,,,,,271,,,,,,,935,0,20,955,1147,
26,Sonora,8,BACANORA,3,4,309,0,10,0,13,15,0,137,10,3,0,,,,,,,,,353,,,,,,,850,0,31,881,1293,
26,Sonora,9,BACERAC,1,2,287,0,20,0,8,1,0,119,4,1,5,,,,,,,,,490,,,,,,,935,0,32,967,1152,
26,Sonora,10,BACOACHI,2,3,68,408,211,8,32,12,11,186,7,0,14,12,18,6,0,1,5,0,1,,,,,,,,1000,0,28,1028,1443,
26,Sonora,58,BACUM,13,29,244,0,1243,0,367,590,0,4810,76,383,56,,,,,75,77,6,23,1832,,,,,,,9782,0,326,10108,17970,
26,Sonora,11,BANAMICHI,2,3,438,0,8,0,14,10,0,122,4,5,7,,,,,,,,,570,,,,,,,1178,0,32,1210,1541,
26,Sonora,12,BAVIACORA,6,9,948,0,27,0,29,275,0,323,10,4,5,,,,,,,,,817,,,,,,,2438,0,100,2538,3430,
26,Sonora,13,BAVISPE,2,3,7,0,2,0,7,1,0,386,2,1,0,,,,,,,,,594,,,,,,,1000,0,11,1011,1324,
26,Sonora,71,BENITO JUAREZ,12,27,345,3385,363,47,220,210,78,4239,84,30,23,83,53,14,0,119,58,3,31,,,,,,,,9385,0,261,9646,15809,
26,Sonora,14,BENJAMIN HILL,4,8,592,0,22,0,42,16,0,790,12,9,17,,,,,,,,,630,,,,,,,2130,0,88,2218,3792,
26,Sonora,46,CABORCA,36,105,4375,4874,423,344,1030,1856,558,13291,493,505,139,208,119,31,13,296,212,24,91,,,,,,,,28882,31,1574,30487,62598,
26,Sonora,59,CAJEME,219,552,7885,29189,1693,3022,3703,13336,2808,70394,1408,1855,186,781,543,127,66,1461,686,61,446,,4136,8183,,,,6295,158264,171,4685,163120,320447,
26,Sonora,15,CANANEA,19,48,2500,2765,392,224,933,1810,550,4531,341,207,60,97,31,21,11,82,62,13,30,,,,,,,,14660,6,602,15268,28255,
26,Sonora,47,CARBO,2,6,527,0,26,0,378,95,0,287,7,5,11,,,,,,,,,956,,,,,,,2292,1,101,2394,3696,
26,Sonora,16,CUCURPE,1,2,393,0,13,0,9,3,0,76,4,0,2,,,,,,,,,281,,,,,,,781,0,29,810,1017,
26,Sonora,17,CUMPAS,8,12,532,0,96,0,111,155,0,928,51,195,4,,,,,,,,,1720,,,,,,,3792,1,263,4056,5359,
26,Sonora,18,DIVISADEROS,1,2,16,0,6,0,3,5,0,398,2,4,0,,,,,,,,,452,,,,,,,886,0,17,903,1118,
26,Sonora,60,EMPALME,30,71,1874,0,489,0,762,753,0,5833,171,797,95,,,,,114,82,8,22,2891,,,,,,,13891,4,447,14342,41003,
26,Sonora,63,ETCHOJOA,40,80,2705,6488,1083,303,623,511,670,11441,224,97,124,216,172,47,8,219,131,17,76,,,,,,,,25155,11,886,26052,44395,
26,Sonora,19,FRONTERAS,5,13,882,1062,30,69,328,34,46,735,24,676,17,34,38,2,0,15,30,2,1,,,,,,,,4025,0,200,4225,6308,
26,Sonora,70,GRAL. PLUTARCO ELIAS CALLES,8,18,240,1873,348,279,69,1196,86,1372,26,25,33,9,1,2,2,13,4,1,2,,,,,,,,5581,0,214,5795,10257,
26,Sonora,20,GRANADOS,1,2,214,0,6,0,8,31,0,174,3,1,1,,,,,,,,,475,,,,,,,913,0,23,936,1168,
26,Sonora,61,GUAYMAS,90,207,7210,0,1643,0,3480,2065,0,22854,734,1435,208,,,,,640,446,56,189,12157,,,,,3088,,56205,50,1590,57845,115520,
26,Sonora,49,HERMOSILLO,415,1004,41055,69975,3026,6251,7124,20560,6059,106792,3451,6112,759,1552,1393,275,116,1896,1011,89,571,,,,,1484,,,279551,292,8926,288769,600038,
26,Sonora,21,HUACHINERA,2,2,334,0,12,0,8,5,0,73,1,2,7,,,,,,,,,447,,,,,,,889,0,23,912,1042,
26,Sonora,22,HUASABAS,1,2,110,0,4,0,9,16,0,241,8,0,1,,,,,,,,,543,,,,,,,932,0,28,960,1428,
26,Sonora,64,HUATABAMPO,41,104,3800,0,507,0,604,4334,0,4912,111,276,5259,,,,,6688,80,16,32,7116,,,,,,,33735,5,1674,35414,59555,
26,Sonora,23,HUEPAC,2,3,378,0,12,0,22,17,0,169,10,5,5,,,,,,,,,467,,,,,,,1085,1,48,1134,1396,
26,Sonora,24,IMURIS,8,18,898,0,162,0,988,430,0,704,58,233,34,,,,,,,,,1296,,,,,,,4803,1,239,5043,9668,
26,Sonora,48,LA COLORADA,5,6,130,0,512,0,31,38,0,368,7,5,16,,,,,,,,,892,,,,,,,1999,0,84,2083,2581,
26,Sonora,25,MAGDALENA,15,41,3231,3749,214,162,290,1472,250,2222,130,67,130,145,65,45,4,33,24,5,4,,,,,,,,12242,2,587,12831,24032,
26,Sonora,50,MAZATAN,1,2,206,0,12,0,11,8,0,163,2,0,14,,,,,,,,,253,,,,,,,669,0,22,691,1460,
26,Sonora,26,MOCTEZUMA,4,9,581,0,38,0,73,70,0,810,12,13,10,,,,,,,,,1373,,,,,,,2980,0,120,3100,4251,
26,Sonora,27,NACO,4,9,1212,1191,27,68,39,40,28,398,13,16,23,20,32,14,2,7,5,1,2,,,,,,,,3138,0,109,3247,4602,
26,Sonora,28,NACORI CHICO,2,4,235,0,9,0,15,455,0,295,6,9,2,,,,,,,,,202,,,,,,,1228,1,63,1292,1581,
26,Sonora,29,NACOZARI DE GARCIA,10,19,2457,0,161,0,117,110,0,1379,73,53,100,,,,,,,,,1730,,,,,,,6180,0,278,6458,10017,
26,Sonora,65,NAVOJOA,76,206,6685,17951,926,1032,1665,1126,1075,28109,504,684,155,364,339,75,28,490,352,37,170,,,,,,,,61767,22,1933,63722,120836,
26,Sonora,30,NOGALES,132,315,16446,14734,1593,1318,2154,7546,1138,29545,859,1066,372,344,268,68,17,443,324,44,93,,,,,,,,78372,53,2494,80919,189282,
26,Sonora,66,ONAVAS,1,2,12,0,2,0,30,11,0,104,3,2,26,,,,,147,1,3,2,327,,,,,,,670,0,15,685,877,
26,Sonora,51,OPODEPE,5,6,556,0,11,0,19,82,0,163,10,2,10,,,,,,,,,632,,,,,,,1485,0,74,1559,2170,
26,Sonora,31,OQUITOA,1,1,30,209,3,1,11,7,6,72,2,1,0,0,0,0,0,0,0,0,0,,,,,,,,342,0,14,356,475,
26,Sonora,52,PITIQUITO,6,13,652,1175,43,16,57,334,33,1489,20,23,13,26,20,6,2,24,6,1,6,,,,,,,,3946,2,112,4060,6220,
26,Sonora,53,PUERTO PEÑASCO,18,71,6646,0,260,0,551,720,0,5494,243,782,119,,,,,89,51,11,30,6800,,,,,,,21796,44,836,22676,45479,
26,Sonora,67,QUIRIEGO,3,6,35,0,5,0,9,35,0,382,0,55,158,,,,,889,3,0,1,763,,,,,,,2335,0,68,2403,3457,
26,Sonora,54,RAYON,2,3,253,0,20,0,14,37,0,266,18,4,0,,,,,,,,,763,,,,,,,1375,1,92,1468,2077,
26,Sonora,68,ROSARIO,5,9,29,0,10,0,38,30,0,653,9,4,44,,,,,955,5,1,4,1490,,,,,,,3272,1,79,3352,4740,
26,Sonora,32,SAHUARIPA,10,13,524,0,24,0,65,17,0,636,13,5,7,,,,,,,,,1527,,,,,,,2818,0,156,2974,4619,
26,Sonora,33,SAN FELIPE DE JESUS,1,1,150,0,3,0,38,4,0,57,1,1,3,,,,,,,,,178,,,,,,,435,0,24,459,531,
26,Sonora,72,SAN IGNACIO RIO MUERTO,8,21,199,0,364,0,128,622,0,2797,61,23,33,,,,,75,32,8,18,1428,,,,,,,5788,0,233,6021,10526,
26,Sonora,34,SAN JAVIER,1,1,134,0,9,0,60,6,0,118,2,17,5,,,,,,,,,208,,,,,,,559,0,20,579,700,
26,Sonora,55,SAN LUIS RIO COLORADO,91,260,11834,0,1176,0,2242,1468,0,22365,1357,850,208,,,,,556,311,55,202,12971,,,2133,,,,57728,67,1881,59676,150586,
26,Sonora,56,SAN MIGUEL DE HORCASITAS,4,9,374,0,38,0,203,200,0,782,50,198,5,,,,,,,,,1026,,,,,,,2876,15,242,3133,5540,
26,Sonora,35,SAN PEDRO DE LA CUEVA,3,5,522,0,14,0,10,10,0,190,3,3,5,,,,,,,,,735,,,,,,,1492,0,57,1549,2052,
26,Sonora,36,SANTA ANA,12,23,2008,0,151,0,235,154,0,1272,82,45,53,,,,,,,,,3042,,,,,,,7042,2,375,7419,12646,
26,Sonora,37,SANTA CRUZ,1,3,294,397,124,6,13,18,2,92,6,1,2,7,4,0,0,0,0,0,0,,,,,,,,966,0,45,1011,1440,
26,Sonora,38,SARIC,2,4,39,330,6,331,16,30,16,670,11,4,0,36,58,0,3,4,4,0,0,,,,,,,,1558,0,47,1605,2022,
26,Sonora,39,SOYOPA,5,5,508,0,30,0,67,24,0,721,24,11,2,,,,,,,,,267,,,,,,,1654,0,50,1704,1994,
26,Sonora,40,SUAQUI GRANDE,1,2,477,0,0,0,14,2,0,299,2,3,0,,,,,,,,,352,,,,,,,1149,0,42,1191,1402,
26,Sonora,41,TEPACHE,2,2,380,0,47,0,7,5,0,95,8,0,11,,,,,,,,,329,,,,,,,882,0,29,911,1392,
26,Sonora,42,TRINCHERAS,2,3,185,517,4,6,15,22,20,179,5,5,0,9,9,0,1,5,2,0,0,,,,,,,,984,0,42,1026,1565,
26,Sonora,43,TUBUTAMA,4,5,165,425,6,9,20,144,10,183,3,3,10,13,5,2,0,9,3,0,0,,,,,,,,1010,0,44,1054,1454,
26,Sonora,57,URES,13,19,898,0,345,0,100,134,0,1234,69,28,154,,,,,,,,,2584,,,,,,,5546,2,323,5871,9740,
26,Sonora,44,VILLA HIDALGO,3,4,103,0,70,0,15,26,0,402,7,186,34,,,,,,,,,452,,,,,,,1295,0,55,1350,1730,
26,Sonora,45,VILLA PESQUEIRA,3,4,139,0,30,0,26,108,0,301,13,219,3,,,,,,,,,620,,,,,,,1459,0,67,1526,1800,
26,Sonora,69,YECORA,7,11,65,0,16,0,69,30,0,492,18,9,78,,,,,857,8,2,10,1298,,,,,,,2952,0,125,3077,4417,
