ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PT,PVEM,MC,NVA_ALIANZA,MORENA,PH,ES,PPG,COALICION_PRI_PVEM,COMUN_PRD_PT,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,PARTICIPACION
12,GUERRERO,1,ACAPULCO DE JUAREZ,381,988,19095,81104,53576,12745,13205,22390,7060,12305,3316,6194,4200,4465,3407,293,243062,16812,260167,576121,0.4515
12,GUERRERO,2,AHUACUOTZINGO,26,38,2831,3353,2890,66,255,1138,171,163,588,32,20,10,0,1,11517,448,11966,16900,0.708
12,GUERRERO,3,AJUCHITLAN DEL PROGRESO,43,57,160,7637,5728,70,100,3545,24,300,17,12,15,39,0,0,17647,363,18010,26983,0.6674
12,GUERRERO,4,ALCOZAUCA DE GUERRERO,18,26,20,2406,2503,1316,30,73,15,175,13,136,16,0,0,0,6703,525,7228,12738,0.5674
12,GUERRERO,5,ALPOYECA,5,9,0,834,1218,976,19,202,16,121,9,5,7,10,0,0,3417,160,3577,5188,0.6894
12,GUERRERO,6,APAXTLA,17,21,15,1510,916,75,79,1082,1162,120,33,16,9,4,9,1,5030,244,5275,8032,0.6567
12,GUERRERO,7,ARCELIA,46,61,78,6413,6120,53,85,149,372,819,41,0,57,31,0,3,14218,455,14676,23808,0.6164
12,GUERRERO,8,ATENANGO DEL RIO,10,13,33,1442,1196,279,44,988,80,116,20,4,20,20,0,0,4242,185,4427,6318,0.7006
12,GUERRERO,9,ATLAMAJALCINGO DEL MONTE,9,11,13,682,469,508,9,606,6,53,7,12,14,0,0,0,2379,226,2605,3784,0.6884
12,GUERRERO,10,ATLIXTAC,22,34,1827,1443,3106,125,125,2184,1526,176,31,26,34,22,0,1,10625,840,11466,15473,0.741
12,GUERRERO,11,ATOYAC DE ALVAREZ,67,95,121,7361,7632,158,854,2337,381,2183,199,0,461,206,0,13,21893,1220,23126,42590,0.5429
12,GUERRERO,12,AYUTLA DE LOS LIBRES,55,88,248,1439,9114,806,7289,1099,219,300,133,0,1931,1136,0,42,23714,1714,25470,39470,0.6453
12,GUERRERO,13,AZOYU,17,23,12,2067,3314,181,203,1082,38,128,184,20,10,52,0,7,7291,491,7789,10656,0.7309
12,GUERRERO,14,BENITO JUAREZ,15,25,71,3555,3445,39,50,258,209,143,23,0,53,21,0,4,7867,310,8181,12336,0.6631
12,GUERRERO,15,BUENAVISTA DE CUELLAR,11,19,951,1814,1208,879,694,291,58,334,27,37,37,99,0,2,6429,231,6662,9585,0.695
12,GUERRERO,16,COAHUAYUTLA DE JOSE MARIA IZAZAGA,30,34,9,163,3462,31,3210,31,55,20,5,5,8,12,0,0,7011,71,7082,9376,0.7553
12,GUERRERO,17,COCULA,24,28,64,2235,2699,76,82,460,422,93,25,181,49,15,62,23,6463,244,6730,11266,0.5973
12,GUERRERO,18,COPALA,14,20,36,1634,2838,145,474,1148,55,127,23,0,47,451,0,5,6978,358,7341,9844,0.7457
12,GUERRERO,19,COPALILLO,10,20,36,1311,1301,1261,56,1413,381,78,1007,12,18,113,0,0,6987,424,7411,9722,0.7622
12,GUERRERO,20,COPANATOYAC,15,26,61,3356,2536,953,20,25,41,463,17,18,4,6,0,5,7500,430,7935,11354,0.6988
12,GUERRERO,21,COYUCA DE BENITEZ,59,100,1253,10223,4229,410,5946,3783,359,758,2547,97,237,134,58,10,30034,1540,31584,50996,0.6193
12,GUERRERO,22,COYUCA DE CATALAN,56,73,227,9546,9195,285,145,100,68,197,23,20,26,145,0,5,19977,736,20718,32487,0.6377
12,GUERRERO,23,CUAJINICUILAPA,28,40,361,4788,3818,157,267,717,404,187,482,263,20,123,0,3,11587,539,12129,17989,0.6742
12,GUERRERO,24,CUALAC,7,13,0,1612,912,625,15,76,10,74,172,8,4,224,0,5,3732,163,3900,5126,0.7608
12,GUERRERO,25,CUAUTEPEC,13,20,7,176,3703,44,2649,28,66,51,470,0,118,447,0,4,7759,226,7989,10661,0.7493
12,GUERRERO,26,CUETZALA DEL PROGRESO,16,16,32,1691,193,853,46,362,271,181,30,43,19,24,52,22,3797,218,4037,6335,0.6372
12,GUERRERO,27,CUTZAMALA DE PINZON,42,51,50,4822,5089,32,28,22,15,218,8,0,6,14,0,0,10304,183,10487,18296,0.5731
12,GUERRERO,28,CHILAPA DE ALVAREZ,84,163,719,18645,15350,1070,1001,1703,1571,1306,654,0,466,396,446,36,43327,3051,46414,79940,0.5806
12,GUERRERO,29,CHILPANCINGO DE LOS BRAVO,103,295,1856,30385,18539,1642,2346,4326,2346,5183,1671,1547,2162,1379,1155,98,74537,5656,80291,175007,0.4587
12,GUERRERO,30,EDUARDO NERI,29,61,177,6431,8876,322,171,1325,302,449,427,0,444,470,0,5,19394,1009,20408,32431,0.6292
12,GUERRERO,31,FLORENCIO VILLARREAL,18,28,19,2002,5610,24,1154,42,451,174,53,0,26,193,0,2,9748,370,10120,14762,0.6855
12,GUERRERO,32,GENERAL CANUTO A. NERI,15,16,15,565,928,11,23,1737,57,30,4,3,5,5,10,0,3393,71,3464,4796,0.7222
12,GUERRERO,33,GENERAL HELIODORO CASTILLO,45,54,282,8230,2824,92,90,105,86,415,27,0,18,19,0,0,12188,491,12679,21398,0.5925
12,GUERRERO,34,HUAMUXTITLAN,12,22,0,1901,2604,1234,114,346,111,375,91,42,515,9,0,5,7342,435,7782,11243,0.6921
12,GUERRERO,35,HUITZUCO DE LOS FIGUEROA,36,59,413,5305,1926,3098,509,1232,292,394,73,102,136,361,0,7,13841,810,14658,28330,0.5174
12,GUERRERO,36,IGUALA DE LA INDEPENDENCIA,85,187,1016,16156,9033,1887,2287,6146,1191,2474,522,2285,495,508,0,46,44000,2649,46695,105572,0.4423
12,GUERRERO,37,IGUALAPA,12,16,767,981,1229,566,498,732,503,123,33,16,12,2,0,0,5462,253,5715,7292,0.7837
12,GUERRERO,38,IXCATEOPAN DE CUAUHTEMOC,12,14,11,1904,1393,8,11,350,73,63,9,111,5,12,10,1,3960,87,4048,5405,0.7489
12,GUERRERO,39,ZIHUATANEJO DE AZUETA,64,160,1045,12433,15201,959,902,4377,1022,2657,1420,964,537,162,0,38,41679,2308,44025,93095,0.4729
12,GUERRERO,40,JUAN R. ESCUDERO,24,36,1268,1267,1945,1473,2441,896,105,543,163,29,115,108,28,3,10381,828,11212,17646,0.6353
12,GUERRERO,41,LEONARDO BRAVO,22,34,2128,3291,4978,126,60,368,70,122,17,0,25,110,0,5,11295,510,11810,16216,0.7282
12,GUERRERO,42,MALINALTEPEC,16,34,79,1546,2646,3724,73,1466,84,200,46,51,25,0,0,0,9940,755,10695,16753,0.6383
12,GUERRERO,43,MARTIR DE CUILAPAN,16,25,110,2065,2332,138,321,2199,876,260,55,42,589,12,0,0,8999,1218,10217,12304,0.8303
12,GUERRERO,44,METLATONOC,16,31,25,1182,2271,1795,76,1937,26,128,20,33,62,0,0,3,7555,429,7987,11211,0.7124
12,GUERRERO,45,MOCHITLAN,15,19,31,1191,982,39,1664,1375,44,149,48,18,35,68,0,0,5644,318,5962,8369,0.7123
12,GUERRERO,46,OLINALA,25,37,0,5378,4844,401,81,51,37,297,48,20,24,85,0,4,11266,445,11715,16947,0.6912
12,GUERRERO,47,OMETEPEC,38,77,2714,7947,10789,411,655,553,461,1167,260,454,240,238,378,20,26267,1331,27618,40253,0.6861
12,GUERRERO,48,PEDRO ASCENCIO ALQUISIRAS,22,24,81,1193,676,95,39,599,720,57,12,3,3,8,10,0,3496,149,3645,5070,0.7189
12,GUERRERO,49,PETATLAN,53,74,330,5350,9056,289,584,510,129,400,73,66,81,184,0,14,17052,687,17753,31915,0.5562
12,GUERRERO,50,PILCAYA,16,22,1586,2173,236,498,445,38,1196,93,28,0,72,39,29,2,6433,158,6593,8444,0.7807
12,GUERRERO,51,PUNGARABATO,22,52,371,6442,7099,152,150,321,112,1554,38,0,70,199,0,3,16508,594,17105,28388,0.6025
12,GUERRERO,52,QUECHULTENANGO,40,52,203,2643,8039,133,216,2307,111,163,116,28,41,25,0,9,14025,896,14930,22506,0.6633
12,GUERRERO,53,SAN LUIS ACATLAN,25,53,283,3337,4831,362,418,4998,131,642,166,42,217,104,0,10,15531,1068,16609,25171,0.6598
12,GUERRERO,54,SAN MARCOS,47,73,458,6768,4749,379,5633,1539,765,679,584,35,95,370,226,20,22280,1332,23632,34646,0.682
12,GUERRERO,55,SAN MIGUEL TOTOLAPAN,39,45,194,3326,4088,49,999,805,38,36,20,18,9,177,0,0,9759,256,10015,15358,0.6521
12,GUERRERO,56,TAXCO DE ALARCON,87,154,11886,12583,3600,1910,2386,725,919,1076,1023,0,5421,506,82,33,42117,2390,44540,78923,0.5643
12,GUERRERO,57,TECOANAPA,39,62,4422,2771,2597,1275,6460,337,378,541,566,93,310,96,65,8,19911,1892,21811,29140,0.7484
12,GUERRERO,58,TECPAN DE GALEANA,66,102,195,11868,7930,366,294,1637,924,998,164,121,236,219,0,11,24952,1042,26005,45293,0.5741
12,GUERRERO,59,TELOLOAPAN,78,103,283,1995,7163,729,530,8455,778,841,99,86,110,16,198,29,21283,1299,22611,38774,0.5831
12,GUERRERO,60,TEPECOACUILCO DE TRUJANO,31,48,3334,3925,875,1836,144,2706,158,726,68,123,86,41,0,3,14022,674,14699,24274,0.6055
12,GUERRERO,61,TETIPAC,23,27,1631,3145,211,96,121,673,89,76,27,0,259,26,4,1,6358,219,6578,9562,0.6879
12,GUERRERO,62,TIXTLA DE GUERRERO,27,50,74,1717,1298,97,196,120,140,201,65,15,147,31,0,0,4101,497,4598,26379,0.1743
12,GUERRERO,63,TLACOACHISTLAHUACA,14,28,2056,1756,499,2409,40,30,65,106,381,51,10,351,654,5,8408,417,8830,13270,0.6654
12,GUERRERO,64,TLACOAPA,10,15,21,1975,1286,44,27,28,21,545,20,11,8,30,0,0,4016,201,4217,5661,0.7449
12,GUERRERO,65,TLALCHAPA,18,24,16,2140,3960,136,15,8,29,224,4,0,7,15,0,0,6554,177,6731,9941,0.677
12,GUERRERO,66,TLALIXTAQUILLA DE MALDONADO,8,12,0,1303,764,820,16,34,8,158,15,7,1,5,0,0,3131,113,3244,5058,0.6413
12,GUERRERO,67,TLAPA DE COMONFORT,36,94,10,8859,6016,3120,362,619,219,1146,252,362,715,327,0,3,22007,1628,23638,54287,0.4354
12,GUERRERO,68,TLAPEHUALA,22,34,34,5223,6021,29,23,17,157,353,19,0,14,25,0,0,11915,173,12088,16842,0.7177
12,GUERRERO,69,LA UNION DE ISIDORO MONTES DE OCA,33,52,57,5581,7473,39,48,209,945,166,18,23,22,12,0,1,14593,241,14835,21328,0.6955
12,GUERRERO,70,XALPATLAHUAC,14,20,37,2802,1291,262,33,978,17,105,15,41,8,0,0,0,5589,280,5869,9098,0.645
12,GUERRERO,71,XOCHIHUEHUETLAN,8,13,0,700,655,1195,41,32,1065,208,21,3,11,55,0,0,3986,126,4112,5782,0.7111
12,GUERRERO,72,XOCHISTLAHUACA,15,33,3882,4877,832,188,67,2943,36,182,159,139,14,39,50,3,13408,570,13981,17393,0.8038
12,GUERRERO,73,ZAPOTITLAN TABLAS,9,13,35,2105,1522,203,33,157,30,71,13,90,6,2,0,3,4267,293,4563,6242,0.731
12,GUERRERO,74,ZIRANDARO,22,33,77,3654,4075,352,74,29,115,581,97,27,7,18,0,0,9106,370,9476,14509,0.6531
12,GUERRERO,75,ZITLALA,20,32,449,3689,2394,158,329,2347,168,162,151,111,681,50,0,3,10689,527,11219,15299,0.7333
12,GUERRERO,76,ACATEPEC,26,45,3335,3415,6578,70,52,29,35,94,27,14,12,10,0,8,13671,451,14130,17231,0.82
12,GUERRERO,77,JOSE JOAQUIN DE HERRERA,9,17,562,1415,1452,166,36,1058,497,351,853,8,96,2,0,1,6496,435,6932,9125,0.7596
12,GUERRERO,78,ILIATENCO,6,12,51,812,1579,161,431,1260,85,161,18,6,3,0,0,1,4567,235,4803,6512,0.7375
12,GUERRERO,79,COCHOAPA EL GRANDE,16,31,21,2405,3791,1892,501,126,39,58,12,13,187,0,0,4,9045,606,9655,12983,0.7436
12,GUERRERO,80,MARQUELIA,11,19,192,1179,1186,261,1162,749,56,375,69,24,368,151,0,0,5772,408,6180,9199,0.6718
12,GUERRERO,81,JUCHITAN,12,15,818,372,426,85,1216,513,26,230,41,9,8,52,0,0,3796,268,4064,5495,0.7395