ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN_PRD,PVEM_PRI_PD_NVA_ALIANZA,PRI,PT,PVEM,MC,PD,NVA_ALIANZA,MORENA,ES,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,PARTICIPACION
10,DURANGO,1,CANATLAN,39,54,6227,5634,,586,,182,,,1234,307,,,,,,,,28,14170,679,14877,23831,0.6243
10,DURANGO,2,CANELAS,14,14,839,,906,35,8,2,16,12,9,8,,,,,,,,0,1835,71,1906,3141,0.6068
10,DURANGO,3,CONETO DE COMONFORT,9,11,358,1839,,77,,10,,,18,12,,,,,,,,1,2314,81,2396,3469,0.6907
10,DURANGO,4,CUENCAME ,40,55,4367,4729,,2720,,66,,,2264,177,,,,,,,,2,14323,520,14845,24670,0.6017
10,DURANGO,5,DURANGO,333,772,126479,,81328,15568,4200,283,1278,5104,7442,3290,1753,1144,1134,1572,1759,924,,190,253258,6053,259501,455230,0.57
10,DURANGO,6,GOMEZ PALACIO,206,428,32556,,58392,1823,2917,654,420,2389,4819,1568,,,,,,,710,165,106248,3421,109834,243294,0.4514
10,DURANGO,7,GRAL. SIMON BOLIVAR,16,23,2688,2405,,102,,3,,,11,44,,,,,,,,0,5253,202,5455,7778,0.7013
10,DURANGO,8,GUADALUPE VICTORIA,26,53,6988,6981,,983,,128,,,827,524,,,,,,,,12,16431,646,17089,28172,0.6066
10,DURANGO,9,GUANACEVI,23,28,2402,2734,,102,,8,,,10,19,,,,,,,,0,5275,296,5571,7419,0.7509
10,DURANGO,10,HIDALGO,8,11,1109,,1159,54,7,2,4,26,8,2,,,,,,,,1,2371,43,2415,3356,0.7196
10,DURANGO,11,INDE,17,17,1355,1462,,55,,4,,,16,6,,,,,,,,0,2898,134,3032,4441,0.6827
10,DURANGO,12,LERDO,80,187,16710,16252,7179,1202,532,697,93,309,5277,1759,,,,,,,,81,50010,2581,52672,103955,0.5067
10,DURANGO,13,MAPIMI,25,40,3552,,5380,105,99,44,66,134,671,108,,,,,,,,0,10159,348,10507,17416,0.6033
10,DURANGO,14,MEZQUITAL,32,58,2273,,8064,5991,80,16,42,449,52,104,,,,,,,,57,17071,1679,18807,25959,0.7245
10,DURANGO,15,NAZAS,17,21,1838,,2147,685,1297,31,207,58,166,18,,,,,,,,0,6447,160,6607,9214,0.7171
10,DURANGO,16,NOMBRE DE DIOS,21,28,1761,,1964,1886,203,360,1004,302,526,873,,,,,,,,0,8879,352,9231,14215,0.6494
10,DURANGO,17,NUEVO IDEAL,29,45,4516,3848,,269,,126,,,968,190,,,,,,,,38,9917,687,10642,20213,0.5265
10,DURANGO,18,OCAMPO,19,18,3090,1875,,194,,16,,,89,20,,,,,,,,0,5284,229,5513,9547,0.5775
10,DURANGO,19,EL ORO,30,31,1785,2090,,268,,45,,,89,55,,,,,,,,10,4332,309,4651,7006,0.6639
10,DURANGO,20,OTAEZ,14,17,482,,1286,27,49,747,8,55,49,12,,,,,,,,0,2715,108,2823,3753,0.7522
10,DURANGO,21,PANUCO DE CORONADO,16,25,2867,2956,,506,,37,,,112,145,,,,,,,,8,6623,256,6887,10702,0.6435
10,DURANGO,22,PEÑON BLANCO,14,20,2212,2510,,173,,22,,,250,60,,,,,,,,5,5227,185,5417,8364,0.6477
10,DURANGO,23,POANAS,23,36,4956,,4023,581,114,879,60,190,565,270,,,,,,,,7,11638,317,11962,18741,0.6383
10,DURANGO,24,PUEBLO NUEVO,48,70,6886,6508,,882,,141,,,567,1040,,,,,,,,22,16024,1016,17062,30771,0.5545
10,DURANGO,25,RODEO,23,26,2179,2962,,126,,48,,,621,30,,,,,,,,1,5966,250,6217,9790,0.635
10,DURANGO,26,SAN BERNARDO,12,13,644,935,,37,,4,,,25,2,,,,,,,,0,1647,124,1771,2776,0.638
10,DURANGO,27,SAN DIMAS,38,44,2465,2786,,314,,223,,,1512,218,,,,,,,,2,7518,279,7799,13311,0.5859
10,DURANGO,28,SAN JUAN DE GUADALUPE,16,14,1133,1330,,501,,9,,,93,3,,,,,,,,0,3069,185,3254,4506,0.7221
10,DURANGO,29,SAN JUAN DEL RIO,23,26,1873,3809,,111,,23,,,403,20,,,,,,,,1,6239,257,6497,9828,0.6611
10,DURANGO,30,SAN LUIS DEL CORDERO,4,5,546,,629,12,5,0,5,3,2,4,,,,,,,,0,1206,35,1241,1867,0.6647
10,DURANGO,31,SAN PEDRO DEL GALLO,8,5,265,,473,145,66,0,2,141,7,1,,,,,,,,0,1100,24,1124,1469,0.7651
10,DURANGO,32,SANTA CLARA,9,10,1128,1263,,534,,22,,,436,22,,,,,,,,0,3405,189,3594,5193,0.6921
10,DURANGO,33,SANTIAGO PAPASQUIARO,62,84,8044,,9804,187,162,174,75,582,632,216,,,,,,,,7,19876,638,20521,35587,0.5766
10,DURANGO,34,SUCHIL,11,13,377,,1246,1030,53,34,34,256,175,36,,,,,,,,0,3241,135,3376,5225,0.6461
10,DURANGO,35,TAMAZULA ,31,37,3116,,4896,80,83,2,33,54,20,2,,,,,,,,2,8286,381,8669,15204,0.5702
10,DURANGO,36,TEPEHUANES,27,36,711,,2690,80,368,1184,24,123,168,19,,,,,,,,7,5367,277,5651,9384,0.6022
10,DURANGO,37,TLAHUALILO,26,32,3507,,3782,78,64,60,28,1826,576,97,,,,,,,,1,10018,230,10249,14681,0.6981
10,DURANGO,38,TOPIA,13,16,756,,1747,20,563,3,16,17,42,23,,,,,,,,1,3187,153,3341,5621,0.5944
10,DURANGO,39,VICENTE GUERRERO,17,32,1838,,3307,230,362,357,52,192,1351,1609,,,,,,,,116,9298,355,9769,16415,0.5951
