ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,PUP,NVA_ALIANZA,PSD,MORENA,ES,PRS,PAN_PRD,PRI_PVEM,C_COMUN_PRI_ES,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,PARTICIPACION
20,OAXACA,519,SANTO DOMINGO TOMALTEPEC,2,4,223,131,46,36,85,7,48,34,7,242,,9,8,5,,26,,,,,1,907,31,939,2290,0.4100
20,OAXACA,522,SANTO DOMINGO XAGACIA,1,1,7,88,6,3,8,83,24,4,3,108,,0,0,4,,7,,,,,0,345,14,359,697,0.5151
20,OAXACA,541,TANETZE DE ZARAGOZA,2,3,14,152,107,8,49,33,28,4,5,128,,1,1,3,,1,,,,,0,534,20,554,1198,0.4624
20,OAXACA,544,TEOCOCUILCO DE MARCOS PEREZ,1,2,35,98,10,10,10,1,74,8,3,75,,1,1,2,,4,,,,,0,332,19,351,972,0.3611
20,OAXACA,546,TEOTITLAN DEL VALLE,4,7,254,225,97,55,516,52,51,121,18,359,,16,7,9,,60,,,,,2,1840,94,1936,4582,0.4225
20,OAXACA,552,TLALIXTAC DE CABRERA,4,13,355,597,154,98,193,35,116,56,25,485,,49,26,31,,90,,,,,3,2310,119,2432,6815,0.3569
20,OAXACA,559,CAPULALPAM DE MENDEZ,1,2,18,83,22,8,117,57,13,7,16,123,,13,1,1,,47,,,,,0,526,25,551,1112,0.4955
20,OAXACA,560,VILLA DE ETLA,4,15,234,1019,699,94,373,424,122,153,291,1021,,39,41,18,,122,,,,,4,4650,288,4942,7733,0.6391
20,OAXACA,562,VILLA HIDALGO,2,3,6,182,18,7,20,0,38,29,5,182,,0,0,2,,8,,,,,0,497,19,516,1359,0.3797
20,OAXACA,4,ASUNCION CACALOTEPEC,3,4,91,182,55,14,134,60,12,6,16,336,,4,32,11,,,,,,,0,953,50,1003,1708,0.5872
20,OAXACA,60,MIXISTLAN DE LA REFORMA,2,4,59,261,34,21,166,48,229,27,4,97,,0,3,1,,,,,,,0,950,63,1013,1693,0.5983
20,OAXACA,191,SAN JUAN COMALTEPEC,2,4,124,229,44,14,138,4,3,22,13,205,,1,12,1,,,,,,,0,810,49,859,1731,0.4962
20,OAXACA,192,SAN JUAN COTZOCON,9,26,500,3085,473,140,1188,89,116,68,32,947,,15,58,39,,,,,,,1,6750,235,6986,14060,0.4969
20,OAXACA,201,SAN JUAN JUQUILA MIXES,4,5,77,158,37,43,299,130,4,32,16,227,,3,11,3,,,,,,,2,1040,67,1109,2518,0.4404
20,OAXACA,206,SAN JUAN LALANA,7,20,141,3054,353,70,3015,19,9,33,11,432,,8,11,30,,,,,,,2,7186,321,7509,10784,0.6963
20,OAXACA,207,SAN JUAN MAZATLAN,9,25,311,2494,359,134,1191,17,257,251,32,624,2,8,21,26,,,255,,,,0,5982,280,6262,11833,0.5292
20,OAXACA,231,SAN LUCAS CAMOTLAN,1,3,44,182,19,7,15,0,3,3,2,56,,1,44,1,,,,,,,0,377,35,412,1646,0.2503
20,OAXACA,274,SAN MIGUEL QUETZALTEPEC,3,9,219,971,65,73,209,26,108,21,6,125,,16,13,42,,,,,,,0,1894,124,2018,4938,0.4087
20,OAXACA,321,SAN PEDRO OCOTEPEC,1,3,120,140,21,8,38,8,2,6,3,54,,0,9,1,,,,,,,0,410,24,434,1296,0.3349
20,OAXACA,333,SAN PEDRO Y SAN PABLO AYUTLA,4,8,172,514,81,38,367,152,13,20,10,250,,0,36,17,,,,,,,3,1670,136,1809,3703,0.4885
20,OAXACA,397,SANTA MARIA ALOTEPEC,2,5,37,88,28,6,61,17,8,7,17,118,,3,4,4,,,,,,,0,398,75,473,1955,0.2419
20,OAXACA,436,SANTA MARIA TEPANTLALI,2,4,133,430,41,37,154,10,7,22,5,96,,3,9,5,,,,,,,1,952,71,1024,2040,0.5020
20,OAXACA,438,SANTA MARIA TLAHUITOLTEPEC,4,10,111,203,88,77,723,38,20,35,24,353,,26,4,7,,,,,,,3,1709,153,1865,5628,0.3314
20,OAXACA,455,SANTIAGO ATITLAN,2,4,104,291,43,15,156,21,105,17,13,162,,2,23,10,,,,,,,0,962,57,1019,2098,0.4857
20,OAXACA,460,SANTIAGO CHOAPAM,3,5,51,751,79,12,131,4,5,9,6,143,,3,18,17,,,,,,,2,1229,57,1288,2182,0.5903
20,OAXACA,466,SANTIAGO IXCUINTEPEC,1,2,56,308,36,3,35,1,0,3,1,65,,0,2,2,,,,,,,0,512,7,519,955,0.5435
20,OAXACA,499,SANTIAGO YAVEO,5,10,211,744,137,22,1050,4,3,8,5,131,,3,37,14,,,,,,,1,2369,103,2473,4460,0.5545
20,OAXACA,503,SANTIAGO ZACATEPEC,4,7,113,371,116,35,316,5,16,24,16,240,,4,17,15,,,,,,,0,1288,95,1383,3189,0.4337
20,OAXACA,517,SANTO DOMINGO TEPUXTEPEC,3,6,106,533,37,55,167,10,11,213,4,103,,2,3,12,,,,,,,0,1256,110,1366,3416,0.3999
20,OAXACA,540,TAMAZULAPAM DEL ESPIRITU SANTO,5,9,175,224,132,41,606,16,9,53,157,253,,4,13,6,,,,,,,2,1689,116,1807,4964,0.3640
20,OAXACA,554,TOTONTEPEC VILLA DE MORELOS,5,8,281,339,95,28,236,53,11,16,7,341,,2,53,7,,,,,,,0,1469,90,1559,3613,0.4315
20,OAXACA,12,EL BARRIO DE LA SOLEDAD,10,19,1244,2380,278,113,64,392,96,67,97,685,50,161,45,,4,,481,,,,3,6157,305,6465,10045,0.6436
20,OAXACA,15,CHAHUITES,7,14,215,1345,380,240,715,1566,9,36,15,551,15,9,40,,0,,61,,,,2,5197,230,5429,7941,0.6837
20,OAXACA,57,MATIAS ROMERO AVENDAÑO,25,54,2904,3517,643,263,256,470,102,1342,147,2333,141,93,113,,2,,2227,,,,6,14553,792,15351,29038,0.5287
20,OAXACA,72,REFORMA DE PINEDA,2,4,32,727,129,58,53,13,4,12,10,304,6,23,4,,0,,66,,,,0,1441,80,1521,2054,0.7405
20,OAXACA,199,SAN JUAN GUICHICOVI,23,43,270,3797,6851,222,499,21,37,268,46,385,31,29,23,,0,,2125,,,,16,14604,888,15508,21929,0.7072
20,OAXACA,263,SAN MIGUEL CHIMALAPA,6,9,94,1202,428,30,50,1,14,12,22,155,4,5,16,,0,,382,,,,0,2415,121,2536,4647,0.5457
20,OAXACA,325,SAN PEDRO TAPANATEPEC,9,18,2441,2699,134,670,87,15,3,15,11,551,17,6,40,,2,,56,,,,0,6747,251,6998,9737,0.7187
20,OAXACA,405,SANTA MARIA CHIMALAPA,6,11,124,1088,275,52,170,8,22,36,24,179,13,17,9,,0,,266,,,,0,2283,173,2456,4855,0.5059
20,OAXACA,427,SANTA MARIA PETAPA,10,18,363,2304,500,52,1597,56,33,79,37,505,24,25,73,,0,,907,,,,0,6555,269,6824,11006,0.6200
20,OAXACA,481,SANTIAGO NILTEPEC,7,8,28,986,743,30,599,3,16,5,19,296,21,19,7,,0,,76,,,,18,2848,113,2979,4033,0.7387
20,OAXACA,509,SANTO DOMINGO INGENIO,5,12,475,2784,171,99,46,8,9,374,14,318,35,8,24,,0,,118,,,,7,4483,287,4777,6365,0.7505
20,OAXACA,525,SANTO DOMINGO ZANATEPEC,9,17,85,1220,550,440,61,235,35,1517,597,664,47,67,9,,0,,90,,,,0,5617,245,5862,8202,0.7147
20,OAXACA,33,GUADALUPE ETLA,1,3,66,160,47,21,348,13,14,10,42,152,,6,7,9,,,,,,,0,895,22,917,1946,0.4712
20,OAXACA,63,NAZARENO ETLA,2,5,79,267,100,33,730,12,8,11,23,277,,17,5,8,,,,,,,0,1570,45,1615,3091,0.5225
20,OAXACA,81,SAN AGUSTIN ETLA,2,4,130,276,125,62,209,13,36,73,13,382,,35,7,20,,,,,,,0,1381,68,1449,2968,0.4882
20,OAXACA,84,SAN AGUSTIN YATARENI,2,5,119,127,38,23,70,14,30,71,22,173,,11,6,2,,,,,,,0,706,30,736,3038,0.2423
20,OAXACA,88,SAN ANDRES HUAYAPAM,2,6,294,309,127,38,144,32,41,101,40,398,,37,11,12,,,,,,,4,1584,75,1663,3611,0.4605
20,OAXACA,89,SAN ANDRES IXTLAHUACA,1,2,115,138,41,12,103,9,57,7,6,60,,1,3,12,,,,,,,0,564,32,596,1265,0.4711
20,OAXACA,132,SAN FELIPE TEJALAPAM,4,8,214,475,106,75,165,11,637,28,9,371,,10,3,23,,,,,,,0,2127,79,2206,5077,0.4345
20,OAXACA,227,SAN LORENZO CACAOTEPEC,5,16,409,965,342,148,678,64,301,103,144,1163,,82,40,44,,,,,,,3,4483,173,4659,10162,0.4585
20,OAXACA,291,SAN PABLO ETLA,3,15,552,919,293,125,492,62,283,83,80,1327,,156,28,36,,,,,,,7,4436,175,4618,9939,0.4646
20,OAXACA,308,SAN PEDRO IXTLAHUACA,2,9,403,553,268,113,267,22,220,44,38,397,,21,42,23,,,,,,,0,2411,125,2536,5929,0.4277
20,OAXACA,347,SAN SEBASTIAN TUTLA,7,19,861,1229,464,175,564,140,191,247,258,1794,,218,78,46,,,,,,,16,6265,315,6596,12169,0.5420
20,OAXACA,376,SANTA CRUZ AMILPAS,4,13,622,767,252,197,320,582,502,170,157,1049,,265,21,20,,,,,,,3,4924,259,5186,8120,0.6387
20,OAXACA,392,SANTA LUCIA DEL CAMINO,23,64,2167,3570,1735,585,1571,929,1247,741,782,5631,,1507,149,101,,,,,,,45,20715,1066,21826,38380,0.5687
20,OAXACA,537,SOLEDAD ETLA,3,7,153,570,148,78,1126,111,24,68,268,165,,14,6,11,,,,,,,0,2742,71,2813,4022,0.6994
20,OAXACA,66,OAXACA DE JUAREZ,147,372,15796,25306,8346,3026,10555,1886,2525,3712,1497,29323,,2800,1117,785,,,,2411,2271,1964,156,113320,4942,118418,219629,0.5392
20,OAXACA,154,SAN JACINTO AMILPAS,3,14,291,1062,995,109,810,173,225,104,165,1293,,104,35,15,,,,247,,,5,5628,198,5831,10083,0.5783
20,OAXACA,400,SANTA MARIA ATZOMPA,3,31,594,1682,777,191,1359,260,378,152,176,2624,,139,54,65,,,,268,,,6,8719,331,9056,21413,0.4229
20,OAXACA,26,CUILAPAM DE GUERRERO,6,22,668,1444,2125,119,556,384,151,398,218,1573,,165,179,27,,,,,,,4,8007,378,8389,14054,0.5969
20,OAXACA,104,SAN ANTONIO DE LA CAL,5,23,668,934,1134,102,615,65,261,163,163,1699,,110,124,40,,,,,,,5,6078,274,6357,15079,0.4216
20,OAXACA,339,SAN RAYMUNDO JALPAN,1,3,74,136,142,51,71,10,14,15,62,297,,8,9,4,,,,,,,0,893,20,913,1722,0.5302
20,OAXACA,386,SANTA CRUZ XOXOCOTLAN,20,90,2192,5900,7042,511,3789,292,1130,628,1134,7793,,1229,336,133,,,,,,,32,32109,1245,33386,61222,0.5453
20,OAXACA,566,VILLA DE ZAACHILA,7,38,390,3028,2659,505,511,88,356,585,731,3407,,218,106,55,,,,,,,8,12639,626,13273,25813,0.5142
20,OAXACA,3,ANIMAS TRUJANO,2,5,155,390,165,46,159,59,33,34,10,337,,30,16,8,,,,,,,3,1442,46,1491,2948,0.5058
20,OAXACA,8,ASUNCION OCOTLAN,3,5,232,451,122,17,18,4,9,517,11,97,,4,7,9,,,,,,,0,1498,81,1579,2626,0.6013
20,OAXACA,10,AYOQUEZCO DE ALDAMA,4,8,406,271,111,50,86,161,97,36,11,301,,6,43,4,,,,,,,3,1583,82,1668,3962,0.4210
20,OAXACA,17,CIENEGA DE ZIMATLAN,2,4,89,786,546,16,38,12,3,12,80,75,,7,14,8,,,,,,,0,1686,50,1736,2416,0.7185
20,OAXACA,47,MAGDALENA MIXTEPEC,1,1,16,108,157,3,5,75,89,1,2,16,,0,6,0,,,,,,,0,478,11,489,724,0.6754
20,OAXACA,67,OCOTLAN DE MORELOS,15,30,1149,1860,2123,146,465,651,102,935,356,2919,,120,75,19,,,,,,,8,10920,541,11469,15804,0.7257
20,OAXACA,80,SAN AGUSTIN DE LAS JUNTAS,2,9,287,583,361,68,414,62,81,29,41,716,,50,30,20,,,,,,,5,2742,100,2847,6107,0.4662
20,OAXACA,98,SAN ANDRES ZABACHE,1,1,9,101,111,7,11,4,24,4,7,24,,2,4,2,,,,,,,0,310,24,334,647,0.5162
20,OAXACA,100,SAN ANTONINO CASTILLO VELASCO,4,8,120,364,430,21,63,228,53,34,45,633,,235,34,10,,,,,,,2,2270,189,2461,4067,0.6051
20,OAXACA,101,SAN ANTONINO EL ALTO,2,3,99,266,201,26,40,60,36,32,6,100,,7,8,2,,,,,,,0,883,46,929,1676,0.5543
20,OAXACA,105,SAN ANTONIO HUITEPEC,6,7,137,295,229,27,250,78,265,20,264,260,,6,53,5,,,,,,,1,1889,69,1959,3071,0.6379
20,OAXACA,112,SAN BARTOLO COYOTEPEC,3,10,317,578,372,56,693,86,62,77,54,825,,77,44,18,,,,,,,7,3259,143,3409,6276,0.5432
20,OAXACA,120,SAN BERNARDO MIXTEPEC,2,4,140,235,237,13,34,179,45,14,6,108,,5,19,4,,,,,,,0,1039,57,1096,2180,0.5028
20,OAXACA,129,SAN DIONISIO OCOTLAN,1,2,55,115,119,8,60,11,1,16,17,88,,5,4,2,,,,,,,0,501,21,522,928,0.5625
20,OAXACA,186,SAN JUAN CHILATECA,1,2,137,173,281,8,16,6,9,9,10,151,,9,16,4,,,,,,,0,829,29,858,1197,0.7168
20,OAXACA,241,SAN MARTIN LACHILA,1,2,62,115,138,6,13,2,168,2,3,26,,2,10,2,,,,,,,0,549,21,570,886,0.6433
20,OAXACA,243,SAN MARTIN TILCAJETE,1,2,90,105,162,8,23,7,3,20,12,120,,8,12,1,,,,,,,2,571,51,624,1380,0.4522
20,OAXACA,270,SAN MIGUEL MIXTEPEC,2,4,198,200,309,31,53,61,114,29,18,196,,7,12,6,,,,,,,0,1234,85,1319,2023,0.6520
20,OAXACA,290,SAN PABLO CUATRO VENADOS,1,2,20,217,33,17,56,59,112,10,18,27,,2,6,4,,,,,,,0,581,40,621,934,0.6649
20,OAXACA,293,SAN PABLO HUIXTEPEC,6,12,477,1494,324,100,686,87,40,284,183,1099,,30,21,16,,,,,,,0,4841,236,5077,7083,0.7168
20,OAXACA,299,SAN PEDRO APOSTOL,2,2,103,90,120,35,27,62,3,9,8,107,,8,13,5,,,,,,,0,590,32,622,1273,0.4886
20,OAXACA,313,SAN PEDRO MARTIR,1,2,95,168,175,14,53,31,3,70,9,51,,4,8,3,,,,,,,0,684,37,721,1411,0.5110
20,OAXACA,351,SAN VICENTE LACHIXIO,1,3,38,117,273,22,61,14,17,6,2,77,,0,6,0,,,,,,,0,633,40,673,1833,0.3672
20,OAXACA,358,SANTA ANA TLAPACOYAN,2,3,340,121,108,16,30,10,16,10,9,112,,2,34,5,,,,,,,0,813,33,846,1654,0.5115
20,OAXACA,360,SANTA ANA ZEGACHE,2,5,85,701,738,15,83,47,19,10,13,183,,9,16,15,,,,,,,0,1934,81,2015,2916,0.6910
20,OAXACA,369,SANTA CATARINA QUIANE,1,3,173,195,107,14,60,96,4,21,10,177,,6,11,4,,,,,,,0,878,52,930,1551,0.5996
20,OAXACA,379,SANTA CRUZ MIXTEPEC,3,5,123,412,259,24,33,68,76,22,16,280,,14,25,7,,,,,,,3,1359,83,1445,2584,0.5592
20,OAXACA,388,SANTA GERTRUDIS,3,5,101,520,371,17,50,25,150,22,9,303,,5,30,14,,,,,,,2,1617,83,1702,2455,0.6933
20,OAXACA,389,SANTA INES DEL MONTE,1,3,22,231,290,20,150,58,21,9,23,50,,4,12,3,,,,,,,0,893,64,957,1620,0.5907
20,OAXACA,390,SANTA INES YATZECHE,1,2,49,98,117,3,6,15,2,3,1,25,,0,12,1,,,,,,,0,332,17,349,837,0.4170
20,OAXACA,395,SANTA LUCIA OCOTLAN,1,4,97,379,229,19,72,63,42,31,7,123,,4,5,5,,,,,,,0,1076,84,1160,2736,0.4240
20,OAXACA,408,SANTA MARIA COYOTEPEC,1,3,122,283,126,22,65,12,28,33,14,180,,18,13,8,,,,,,,2,924,49,975,2039,0.4782
20,OAXACA,421,SANTA MARIA LACHIXIO,1,2,35,97,241,11,29,71,4,5,3,94,,1,8,0,,,,,,,0,599,43,642,1081,0.5939
20,OAXACA,430,SANTA MARIA SOLA,1,2,81,66,311,8,46,4,8,4,2,24,,2,27,3,,,,,,,0,586,42,628,1114,0.5637
20,OAXACA,453,SANTIAGO APOSTOL,3,6,325,322,281,16,106,25,16,30,19,168,,11,26,8,,,,,,,0,1353,99,1452,3306,0.4392
20,OAXACA,526,SANTO TOMAS JALIEZA,3,5,195,305,493,12,140,61,11,25,75,133,,11,43,2,,,,,,,0,1506,40,1546,2426,0.6373
20,OAXACA,555,TRINIDAD ZAACHILA,2,4,27,346,516,13,21,7,13,45,57,402,,11,13,4,,,,,,,1,1475,97,1573,2274,0.6917
20,OAXACA,570,ZIMATLAN DE ALVAREZ,13,26,1311,1980,1074,548,741,1514,225,367,120,1554,,100,122,27,,,,,,,9,9683,596,10288,14752,0.6974
20,OAXACA,50,MAGDALENA TEITIPAC,2,4,73,143,36,18,41,1,8,10,7,131,,4,13,10,,,,,,,0,495,49,544,2736,0.1988
20,OAXACA,64,NEJAPA DE MADERO,8,11,932,547,298,43,182,11,7,25,25,317,,4,53,13,,,,,,,1,2457,80,2538,5397,0.4703
20,OAXACA,75,ROJAS DE CUAUHTEMOC,1,2,74,104,69,19,39,6,8,12,7,74,,16,8,2,,,,,,,1,438,19,458,897,0.5106
20,OAXACA,109,SAN BALTAZAR CHICHICAPAM,2,4,31,476,910,12,23,13,15,9,8,263,,4,9,8,,,,,,,0,1781,71,1852,2285,0.8105
20,OAXACA,114,SAN BARTOLO YAUTEPEC,1,1,196,62,20,3,2,0,1,1,0,27,,0,10,2,,,,,,,0,324,8,332,510,0.6510
20,OAXACA,117,SAN BARTOLOME QUIALANA,1,3,189,196,49,28,25,8,2,8,2,25,,9,14,3,,,,,,,0,558,41,599,2167,0.2764
20,OAXACA,122,SAN CARLOS YAUTEPEC,10,18,1347,975,548,59,95,9,6,42,14,243,,3,86,20,,,,,,,0,3447,127,3574,6760,0.5287
20,OAXACA,128,SAN DIONISIO OCOTEPEC,5,13,320,490,283,81,464,18,13,30,17,337,,7,10,8,,,,,,,7,2078,110,2195,7654,0.2868
20,OAXACA,143,SAN FRANCISCO LOGUECHE,2,3,74,141,23,20,45,2,5,14,9,138,,2,0,4,,,,,,,0,477,147,624,1658,0.3764
20,OAXACA,159,SAN JERONIMO TAVICHE,1,2,44,231,42,17,14,5,3,5,4,96,,2,7,4,,,,,,,0,474,26,500,1151,0.4344
20,OAXACA,161,SAN JERONIMO TLACOCHAHUAYA,4,8,273,583,161,47,85,18,29,29,19,366,,41,12,20,,,,,,,1,1683,84,1768,4040,0.4376
20,OAXACA,168,SAN JOSE LACHIGUIRI,3,5,150,426,79,49,66,26,25,45,36,331,,12,4,2,,,,,,,0,1251,95,1346,2819,0.4775
20,OAXACA,195,SAN JUAN DEL RIO,1,2,34,219,24,40,18,0,2,6,7,26,,0,2,7,,,,,,,0,385,17,402,1042,0.3858
20,OAXACA,198,SAN JUAN GUELAVIA,2,4,115,313,49,25,70,3,18,13,5,149,,33,3,3,,,,,,,0,799,32,831,2376,0.3497
20,OAXACA,204,SAN JUAN LACHIGALLA,4,4,308,336,38,26,455,7,8,13,10,54,,1,2,3,,,,,,,0,1261,59,1320,2192,0.6022
20,OAXACA,205,SAN JUAN LAJARCIA,1,1,56,153,29,1,4,1,0,1,15,34,,1,3,0,,,,,,,0,298,3,301,539,0.5584
20,OAXACA,219,SAN JUAN TEITIPAC,2,4,144,275,74,33,56,9,14,19,10,81,,4,17,21,,,,,,,0,757,67,824,1992,0.4137
20,OAXACA,226,SAN LORENZO ALBARRADAS,2,4,114,311,36,24,147,5,3,20,139,55,,18,1,3,,,,,,,0,876,44,920,2037,0.4516
20,OAXACA,233,SAN LUCAS QUIAVINI,1,2,94,167,18,12,213,2,3,5,4,23,,2,2,1,,,,,,,0,546,17,563,1455,0.3869
20,OAXACA,235,SAN LUIS AMATLAN,4,6,171,610,62,53,60,10,119,38,12,135,,6,2,12,,,,,,,0,1290,84,1374,2682,0.5123
20,OAXACA,282,SAN MIGUEL TILQUIAPAM,2,4,167,122,152,18,54,2,16,37,15,234,,3,11,6,,,,,,,0,837,99,936,2231,0.4195
20,OAXACA,296,SAN PABLO VILLA DE MITLA,8,16,1401,2003,203,528,412,34,43,83,125,495,,48,51,217,,,,,,,2,5643,286,5931,8798,0.6741
20,OAXACA,314,SAN PEDRO MARTIR QUIECHAPA,1,1,43,80,25,7,19,2,16,2,2,37,,1,7,0,,,,,,,1,241,7,249,541,0.4603
20,OAXACA,323,SAN PEDRO QUIATONI,6,13,560,1678,271,146,242,32,33,70,25,408,,5,23,31,,,,,,,0,3524,212,3736,6909,0.5407
20,OAXACA,326,SAN PEDRO TAVICHE,1,2,31,168,48,7,173,3,1,5,3,11,,1,2,2,,,,,,,0,455,21,476,789,0.6033
20,OAXACA,331,SAN PEDRO TOTOLAPAM,3,4,243,176,94,25,121,11,8,13,8,120,,7,7,6,,,,,,,0,839,29,868,2263,0.3836
20,OAXACA,340,SAN SEBASTIAN ABASOLO,1,2,115,169,45,13,40,4,33,10,1,92,,0,8,0,,,,,,,0,530,14,544,1492,0.3646
20,OAXACA,346,SAN SEBASTIAN TEITIPAC,1,3,215,215,36,16,46,5,5,22,2,101,,5,5,7,,,,,,,0,680,35,715,1631,0.4384
20,OAXACA,356,SANTA ANA DEL VALLE,2,3,90,135,71,17,96,12,10,27,24,58,,4,7,6,,,,,,,1,557,29,587,1699,0.3455
20,OAXACA,357,SANTA ANA TAVELA,1,1,119,142,24,3,4,6,0,1,3,19,,0,15,4,,,,,,,0,340,23,363,641,0.5663
20,OAXACA,368,SANTA CATARINA MINAS,2,2,120,147,138,20,47,6,8,18,7,175,,6,10,3,,,,,,,0,705,47,752,1381,0.5445
20,OAXACA,381,SANTA CRUZ PAPALUTLA,1,2,65,192,74,13,41,3,5,7,7,236,,6,14,8,,,,,,,0,671,32,703,1481,0.4747
20,OAXACA,410,SANTA MARIA DEL TULE,5,13,432,848,278,85,339,47,73,58,23,921,,92,106,125,,,,,,,1,3427,154,3582,6512,0.5501
20,OAXACA,412,SANTA MARIA GUELACE,1,1,33,77,37,9,17,2,16,7,4,49,,9,5,5,,,,,,,0,270,19,289,570,0.5070
20,OAXACA,429,SANTA MARIA QUIEGOLANI,1,2,292,171,65,12,17,2,4,3,0,62,,1,13,10,,,,,,,0,652,15,667,1199,0.5563
20,OAXACA,450,SANTA MARIA ZOQUITLAN,4,6,160,393,152,44,152,10,8,20,3,87,,6,19,15,,,,,,,0,1069,54,1123,2627,0.4275
