ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,NA,MORENA,ES,PAN_PRD_MC,PAN_PRD,PAN_MC,PRD_MC,PRI_PVEM,PT_MORENA_ES,PT_MORENA,PT_ES,MORENA_ES,CAND_IND1,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
30,VERACRUZ,1,ACAJETE,4,11,2006,624,107,122,74,71,52,1201,37,23,20,3,1,12,13,7,1,2,,4376,1,172,4549,6536,
30,VERACRUZ,2,ACATLAN,2,4,641,164,461,139,50,30,9,395,10,2,8,0,1,1,2,0,0,1,,1914,0,39,1953,2439,
30,VERACRUZ,3,ACAYUCAN,40,111,5725,3622,8403,365,572,406,392,17866,308,155,301,21,23,97,295,99,18,79,,38747,18,1532,40297,62342,
30,VERACRUZ,4,ACTOPAN,38,64,5983,3512,706,682,386,402,342,7323,211,159,92,22,7,128,127,51,9,40,,20182,4,717,20903,31574,
30,VERACRUZ,5,ACULA,7,9,824,313,28,1029,30,20,15,475,10,5,13,5,3,54,8,2,0,3,,2837,0,80,2917,4134,
30,VERACRUZ,6,ACULTZINGO,14,30,2042,440,357,314,236,346,134,4247,267,86,65,29,4,16,121,20,7,47,,8778,1,460,9239,13916,
30,VERACRUZ,206,AGUA DULCE,29,64,2409,2114,440,144,426,376,135,13913,225,96,37,13,9,49,404,108,16,88,,21002,3,535,21540,33218,
30,VERACRUZ,8,ALAMO TEMAPACHE,69,145,16626,11322,837,1382,761,698,856,16859,386,227,180,45,7,211,228,102,16,113,,50856,9,1753,52618,77934,
30,VERACRUZ,9,ALPATLAHUAC,5,12,1477,620,360,85,100,59,74,865,73,47,40,2,6,18,0,0,0,0,,3826,3,203,4032,6352,
30,VERACRUZ,10,ALTO LUCERO DE GUTIERREZ BARRIOS,33,46,2972,1850,305,1926,381,204,290,4970,158,44,34,11,2,81,71,40,6,20,,13365,4,567,13936,21702,
30,VERACRUZ,11,ALTOTONGA,29,77,4505,4634,892,439,795,4024,354,9890,442,164,61,72,16,230,150,65,19,73,,26825,3,1217,28045,40921,
30,VERACRUZ,12,ALVARADO,40,77,8036,2237,472,1358,306,879,746,9524,232,183,96,42,10,89,86,51,5,44,,24396,6,1208,25610,41448,
30,VERACRUZ,13,AMATITLAN,7,12,1657,283,113,158,161,40,32,1237,23,25,19,6,1,19,17,19,1,4,,3815,2,171,3988,5977,
30,VERACRUZ,14,AMATLAN DE LOS REYES,26,53,4465,3246,424,428,466,333,447,10011,236,103,48,14,11,61,184,64,5,54,,20600,2,644,21246,30774,
30,VERACRUZ,16,ANGEL R. CABADA,24,46,3416,1576,2000,1890,185,203,144,5212,115,72,128,9,8,232,72,34,6,27,,15329,1,591,15921,25717,
30,VERACRUZ,18,APAZAPAN,5,6,249,373,891,82,31,40,34,678,12,20,19,1,1,13,6,3,0,1,,2454,1,63,2518,3314,
30,VERACRUZ,19,AQUILA,1,3,356,191,22,268,8,14,4,116,12,17,6,1,0,36,5,1,1,2,,1060,0,31,1091,1502,
30,VERACRUZ,20,ASTACINGA,3,6,630,532,74,44,136,36,51,1261,59,19,6,1,1,14,31,6,3,8,,2912,0,117,3029,4509,
30,VERACRUZ,21,ATLAHUILCO,5,10,1483,681,275,70,182,131,94,2115,60,22,28,13,4,17,18,19,5,7,,5224,0,319,5543,6969,
30,VERACRUZ,22,ATOYAC,16,34,1867,1244,153,385,188,183,540,5179,155,28,19,6,6,58,79,33,34,29,,10186,1,348,10535,16841,
30,VERACRUZ,23,ATZACAN,11,23,1909,724,613,1119,278,443,142,3963,138,112,86,24,9,54,73,24,2,28,,9741,1,417,10159,13957,
30,VERACRUZ,24,ATZALAN,34,80,5595,6861,343,281,654,762,260,6990,160,137,91,47,27,235,135,57,6,36,,22677,2,876,23555,35002,
30,VERACRUZ,26,AYAHUALULCO,8,26,3657,2551,353,80,181,126,109,1758,92,66,75,11,0,72,59,9,2,21,,9222,0,449,9671,15733,
30,VERACRUZ,27,BANDERILLA,9,30,2444,1095,1141,240,252,351,166,5864,170,88,81,10,4,24,64,24,2,19,,12039,2,428,12469,17735,
30,VERACRUZ,28,BENITO JUAREZ,10,21,3729,1851,143,84,128,102,81,1775,46,33,32,5,2,17,15,11,1,2,,8057,0,300,8357,11116,
30,VERACRUZ,29,BOCA DEL RIO,96,219,43953,7010,784,1480,798,1172,621,21555,764,626,317,119,6,245,314,103,5,70,,79942,27,2098,82067,123977,
30,VERACRUZ,30,CALCAHUALCO,5,15,1815,1443,267,93,103,93,89,1023,73,50,42,5,0,22,0,0,0,0,,5118,4,305,5427,8312,
30,VERACRUZ,7,CAMARON DE TEJEDA,3,9,1577,374,249,242,32,64,265,698,6,26,15,4,0,36,8,1,1,1,,3599,1,121,3721,4958,
30,VERACRUZ,31,CAMERINO Z. MENDOZA,16,40,1981,972,1110,498,379,956,377,8817,344,61,54,25,12,27,168,74,11,52,,15918,45,855,16818,23300,
30,VERACRUZ,208,CARLOS A. CARRILLO,20,30,2240,1384,415,132,281,208,87,4357,64,55,43,9,0,59,128,70,4,32,,9568,3,406,9977,16793,
30,VERACRUZ,32,CARRILLO PUERTO,8,26,2252,900,138,467,318,151,130,3946,94,22,15,4,1,24,54,19,3,24,,8562,3,279,8844,12660,
30,VERACRUZ,33,CASTILLO DE TEAYO,15,26,3224,1270,179,257,411,208,96,3877,115,48,40,6,1,18,68,34,5,21,,9878,0,363,10241,14407,
30,VERACRUZ,34,CATEMACO,24,53,5033,1536,1074,560,809,483,1170,9475,423,139,113,17,11,61,230,90,25,59,,21308,1,1008,22317,35113,
30,VERACRUZ,35,CAZONES DE HERRERA,15,35,4880,2207,443,152,231,90,104,4077,68,43,48,9,0,33,56,27,4,21,,12493,2,290,12785,18558,
30,VERACRUZ,36,CERRO AZUL,24,35,2055,1766,135,319,216,884,255,5773,118,40,9,25,2,45,62,28,2,14,,11748,4,302,12054,18254,
30,VERACRUZ,56,CHACALTIANGUIS,10,20,1788,1184,467,48,124,76,81,1951,52,42,76,3,4,32,30,11,0,9,,5978,1,246,6225,9128,
30,VERACRUZ,57,CHALMA,9,19,713,682,1794,403,101,84,118,2066,133,16,23,0,2,39,0,0,0,0,,6174,0,304,6478,9268,
30,VERACRUZ,58,CHICONAMEL,6,9,298,482,1288,69,42,27,26,801,56,18,20,0,0,27,0,0,0,0,,3154,0,155,3309,4635,
30,VERACRUZ,59,CHICONQUIACO,8,17,2382,762,92,888,87,86,38,1445,30,28,28,9,1,120,20,4,0,9,,6029,0,209,6238,9201,
30,VERACRUZ,60,CHICONTEPEC,47,78,3407,1431,2226,6296,792,742,636,10551,303,80,75,8,19,169,0,0,0,0,,26735,5,1581,28321,38584,
30,VERACRUZ,61,CHINAMECA,13,32,1123,1341,280,66,251,80,146,4840,104,36,21,1,2,31,90,29,17,25,,8483,1,256,8740,13393,
30,VERACRUZ,62,CHINAMPA DE GOROSTIZA,10,20,2680,449,62,95,97,75,49,2930,53,32,12,3,0,22,66,26,5,22,,6678,0,141,6819,10397,
30,VERACRUZ,64,CHOCAMAN,7,23,1955,1021,796,356,167,213,284,2803,733,88,93,14,3,36,0,0,0,0,,8562,1,510,9073,13453,
30,VERACRUZ,65,CHONTLA,10,19,2965,1831,143,181,94,55,92,1123,21,31,22,5,1,82,0,0,0,0,,6646,0,222,6868,9436,
30,VERACRUZ,66,CHUMATLAN,2,5,540,153,270,19,59,395,91,506,22,2,3,8,3,0,4,1,0,1,,2077,0,62,2139,2911,
30,VERACRUZ,37,CITLALTEPETL,9,14,2203,1270,96,136,96,49,52,1351,20,9,4,2,1,31,0,0,0,0,,5320,0,140,5460,7277,
30,VERACRUZ,38,COACOATZINTLA,5,14,1466,351,176,286,125,174,61,1569,91,44,24,8,2,26,34,13,3,8,,4461,1,133,4595,7111,
30,VERACRUZ,39,COAHUITLAN,3,8,1164,644,87,33,116,33,33,1101,37,17,14,3,2,8,27,3,2,2,,3326,1,151,3478,5295,
30,VERACRUZ,40,COATEPEC,51,119,11549,5092,1118,992,789,909,909,19372,577,215,178,41,7,124,285,119,7,81,,42364,24,1599,43987,67104,
30,VERACRUZ,41,COATZACOALCOS,190,456,21795,11916,2471,1301,2295,2489,3804,98557,2223,715,239,101,28,339,2664,521,71,699,2778,155006,140,3786,158932,247776,
30,VERACRUZ,42,COATZINTLA,29,68,2997,1859,7000,276,472,414,842,9190,175,276,233,22,31,51,186,80,11,51,,24166,6,647,24819,38693,
30,VERACRUZ,43,COETZALA,2,4,232,306,22,25,14,82,11,454,10,4,1,2,2,20,6,1,4,0,,1196,0,57,1253,1687,
30,VERACRUZ,44,COLIPA,6,10,138,130,1716,183,52,48,47,809,16,6,20,2,6,4,5,6,1,1,,3190,0,82,3272,4446,
30,VERACRUZ,45,COMAPA,10,28,4114,2988,131,332,65,91,64,1546,50,37,18,15,5,44,0,0,0,0,,9500,0,380,9880,14197,
30,VERACRUZ,46,CORDOBA,114,250,16100,18069,1220,2732,1868,1408,5722,48620,1417,295,133,61,27,579,831,263,38,271,,99654,103,3518,103275,153995,
30,VERACRUZ,47,COSAMALOAPAN,41,85,7012,3772,937,357,653,554,266,10641,221,115,99,28,9,99,150,68,16,56,,25053,5,901,25959,42021,
30,VERACRUZ,48,COSAUTLAN DE CARVAJAL,9,21,3113,1199,218,122,137,140,97,1887,59,67,47,14,5,29,29,9,0,15,,7187,0,404,7591,11082,
30,VERACRUZ,49,COSCOMATEPEC,22,59,3285,5537,3467,417,427,333,870,5119,247,138,247,23,11,204,0,0,0,0,,20325,3,1181,21509,35511,
30,VERACRUZ,50,COSOLEACAQUE,68,153,4248,8200,1210,806,957,604,553,35699,605,114,81,19,15,184,622,222,16,167,,54322,14,1467,55803,87773,
30,VERACRUZ,51,COTAXTLA,14,30,3674,935,140,355,205,222,111,4849,223,54,30,10,2,33,84,30,9,56,,11022,0,290,11312,15942,
30,VERACRUZ,52,COXQUIHUI,9,19,3163,1105,288,379,120,88,67,1628,55,45,35,3,3,54,27,7,1,4,,7072,1,225,7298,10578,
30,VERACRUZ,53,COYUTLA,11,27,4403,805,336,97,374,171,296,4373,115,50,51,13,2,12,73,14,7,15,,11207,3,452,11662,15731,
30,VERACRUZ,54,CUICHAPA,7,15,1795,1107,69,61,102,122,43,2494,46,41,17,6,1,28,38,18,3,19,,6010,0,186,6196,8753,
30,VERACRUZ,55,CUITLAHUAC,17,38,2330,1199,233,1078,230,279,213,6625,139,36,18,6,2,44,79,26,8,32,,12577,7,500,13084,20135,
30,VERACRUZ,207,EL HIGO,16,28,2319,1811,164,122,187,134,124,4046,108,27,14,7,2,46,88,42,5,25,,9271,0,363,9634,14404,
30,VERACRUZ,67,EMILIANO ZAPATA,34,88,6873,4127,1317,1107,620,401,864,14519,382,155,206,34,4,115,206,78,3,57,,31068,25,938,32031,49145,
30,VERACRUZ,68,ESPINAL,14,36,2634,2418,1792,221,224,204,588,3294,99,66,103,4,5,62,48,14,3,14,,11793,1,462,12256,18923,
30,VERACRUZ,69,FILOMENO MATA,5,16,1854,1570,175,119,341,992,69,1381,76,25,9,5,2,34,17,6,1,2,,6678,0,165,6843,9791,
30,VERACRUZ,70,FORTIN,27,78,7266,2569,762,850,533,737,564,16425,476,124,83,22,19,82,265,80,10,86,,30953,23,1076,32052,47450,
30,VERACRUZ,71,GUTIERREZ ZAMORA,23,35,2226,1083,585,422,268,1976,492,4065,134,75,18,25,8,24,86,28,8,24,,11547,19,422,11988,18098,
30,VERACRUZ,72,HIDALGOTITLAN,12,24,3354,1256,386,118,163,153,104,2232,52,98,55,11,3,14,37,21,1,9,,8067,0,268,8335,12300,
30,VERACRUZ,73,HUATUSCO,26,72,7964,3881,839,1423,352,511,291,9903,488,225,125,33,11,281,0,0,0,0,,26327,40,1305,27672,40664,
30,VERACRUZ,74,HUAYACOCOTLA,18,31,1269,1325,2155,96,959,200,94,2839,93,72,119,4,7,32,77,54,7,18,,9420,0,502,9922,13697,
30,VERACRUZ,75,HUEYAPAN DE OCAMPO,27,54,4692,1900,842,237,905,445,453,7015,257,119,84,23,6,57,259,82,20,61,,17457,0,803,18260,29441,
30,VERACRUZ,76,HUILOAPAN DE CUAUHTEMOC,4,9,615,186,97,92,78,196,76,1736,48,27,3,5,2,3,22,8,1,4,,3199,0,104,3303,4976,
30,VERACRUZ,77,IGNACIO DE LA LLAVE,16,26,3577,1968,105,169,110,108,78,1812,38,43,51,10,1,55,11,11,0,12,,8159,14,298,8471,13054,
30,VERACRUZ,78,ILAMATLAN,13,21,1145,809,135,58,621,1957,53,818,133,15,15,7,6,8,14,7,0,4,,5805,0,355,6160,8615,
30,VERACRUZ,79,ISLA,17,55,5665,1188,429,315,680,312,211,6095,199,127,81,34,4,52,170,81,8,42,,15693,4,769,16466,28743,
30,VERACRUZ,80,IXCATEPEC,8,16,1287,900,1742,240,87,76,69,1729,58,14,28,2,2,20,0,0,0,0,,6254,4,232,6490,8795,
30,VERACRUZ,81,IXHUACAN DE LOS REYES,5,14,2141,2237,320,45,38,69,21,516,36,15,20,3,0,54,7,1,2,4,,5529,0,163,5692,7698,
30,VERACRUZ,82,IXHUATLAN DE MADERO,33,62,6956,3747,1702,315,668,358,379,7150,248,110,212,25,12,56,125,50,11,33,,22157,5,1201,23363,33434,
30,VERACRUZ,83,IXHUATLAN DEL CAFE,11,26,2741,1383,484,357,370,271,158,3244,163,55,52,9,1,65,0,0,0,0,,9353,6,486,9845,15619,
30,VERACRUZ,84,IXHUATLAN DEL SURESTE,8,23,881,533,1037,44,143,127,41,4699,87,45,59,0,4,19,83,26,4,39,,7871,0,207,8078,11904,
30,VERACRUZ,85,IXHUATLANCILLO,7,18,1258,488,1981,524,302,194,132,3343,186,90,80,6,15,29,98,26,8,34,,8794,1,464,9259,14893,
30,VERACRUZ,86,IXMATLAHUACAN,7,15,1375,331,81,51,87,98,57,868,22,12,13,3,1,4,15,2,0,4,,3024,0,92,3116,4809,
30,VERACRUZ,87,IXTACZOQUITLAN,32,83,6673,3299,801,952,689,623,420,16105,469,129,70,25,8,92,307,114,12,90,,30878,15,986,31879,46008,
30,VERACRUZ,88,JALACINGO,18,49,5237,2185,462,2153,419,590,194,4468,135,88,80,28,0,78,59,44,4,24,,16248,3,761,17012,26393,
30,VERACRUZ,90,JALCOMULCO,4,7,334,319,300,29,43,468,10,893,19,19,11,7,0,5,7,3,2,3,,2472,1,82,2555,4020,
30,VERACRUZ,91,JALTIPAN,33,66,3751,2404,333,187,265,196,201,11165,187,86,52,7,2,47,186,50,8,44,,19171,3,463,19637,29572,
30,VERACRUZ,92,JAMAPA,8,15,1980,774,81,487,80,157,57,1406,128,68,32,14,1,45,52,9,2,12,,5385,1,171,5557,8490,
30,VERACRUZ,93,JESUS CARRANZA,22,42,2274,1078,754,175,301,360,170,5383,138,114,101,14,8,16,136,40,6,41,,11109,4,435,11548,18747,
30,VERACRUZ,94,JILOTEPEC,9,20,1749,1285,268,184,149,208,107,3066,110,53,28,6,1,40,40,19,3,15,,7331,1,245,7577,11364,
30,VERACRUZ,168,JOSE AZUETA,19,37,2526,974,279,322,267,221,169,3692,91,45,49,5,0,22,73,33,10,31,,8809,3,432,9244,17540,
30,VERACRUZ,95,JUAN RODRIGUEZ CLARA,22,44,5297,2610,627,176,246,250,89,4452,95,125,102,20,5,63,82,37,7,29,,14312,3,627,14942,25823,
30,VERACRUZ,96,JUCHIQUE DE FERRER,18,26,1254,696,905,1999,151,100,103,1633,79,55,159,2,8,163,53,9,6,23,,7398,2,424,7824,11735,
30,VERACRUZ,17,LA ANTIGUA,21,39,4046,2054,228,361,287,206,125,5537,154,71,39,9,2,57,82,39,3,21,,13321,7,444,13772,23101,
30,VERACRUZ,128,LA PERLA,8,28,5048,870,310,1147,85,230,63,670,49,134,91,25,22,186,10,6,1,8,,8955,3,448,9406,14046,
30,VERACRUZ,97,LANDERO Y COSS,2,3,486,74,13,107,11,47,5,195,2,3,0,1,0,1,3,2,0,2,,952,0,29,981,1456,
30,VERACRUZ,63,LAS CHOAPAS,43,112,8076,3330,659,420,1131,688,279,13955,424,524,149,63,14,107,621,124,21,133,,30718,5,1508,32231,55115,
30,VERACRUZ,108,LAS MINAS,2,4,611,244,15,77,15,35,9,254,5,1,7,2,2,12,1,0,0,3,,1293,0,57,1350,2082,
30,VERACRUZ,137,LAS VIGAS DE RAMIREZ,8,30,3384,1463,269,180,182,201,109,2563,74,66,34,17,1,23,19,15,2,7,,8609,3,270,8882,12691,
30,VERACRUZ,98,LERDO DE TEJADA,16,29,2855,672,365,567,145,132,140,4259,94,56,52,16,0,31,62,26,0,16,,9488,2,331,9821,15334,
30,VERACRUZ,138,LOS REYES,3,5,690,778,61,44,79,219,209,473,21,17,5,7,1,21,2,2,0,3,,2632,0,138,2770,3710,
30,VERACRUZ,99,MAGDALENA,3,6,631,233,23,11,72,24,7,441,13,16,3,6,1,1,9,3,0,0,,1494,0,56,1550,1979,
30,VERACRUZ,100,MALTRATA,9,30,1817,334,362,280,165,118,499,2286,98,51,35,6,4,17,82,30,3,28,,6215,0,316,6531,11359,
