ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,NA,MORENA,ES,PAN_PRD_MC,PAN_PRD,PAN_MC,PRD_MC,PRI_PVEM,PT_MORENA_ES,PT_MORENA,PT_ES,MORENA_ES,CAND_IND1,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
30,VERACRUZ,101,MANLIO FABIO ALTAMIRANO,16,34,2637,929,138,427,275,1172,246,4025,140,85,25,108,3,41,70,20,0,21,,10362,4,387,10753,17041,
30,VERACRUZ,102,MARIANO ESCOBEDO,16,36,2768,1019,1437,1203,346,441,206,5278,241,104,79,21,11,59,107,43,2,30,,13395,2,682,14079,22744,
30,VERACRUZ,103,MARTINEZ DE LA TORRE,62,140,9934,2720,1827,889,798,1786,2622,23394,465,282,138,74,21,90,367,169,9,124,,45709,14,1452,47175,77921,
30,VERACRUZ,104,MECATLAN,5,13,1259,847,147,101,433,82,84,1358,47,24,14,4,1,28,31,17,4,5,,4486,0,185,4671,7326,
30,VERACRUZ,105,MECAYAPAN,7,11,1558,1189,1933,84,166,129,146,2890,81,56,116,4,11,22,48,13,8,10,,8464,0,315,8779,13211,
30,VERACRUZ,106,MEDELLIN DE BRAVO,25,82,9403,2442,296,4301,433,724,226,8920,429,173,76,60,9,199,169,62,10,46,,27978,7,830,28815,50655,
30,VERACRUZ,107,MIAHUATLAN,3,7,268,161,702,204,32,23,16,808,8,16,29,0,0,16,4,6,0,1,,2294,1,52,2347,3221,
30,VERACRUZ,109,MINATITLAN,100,228,15472,7803,3580,686,1263,1260,3069,44716,566,539,341,52,31,158,734,241,32,172,,80715,24,1953,82692,124228,
30,VERACRUZ,110,MISANTLA,52,95,7449,2398,499,3867,506,1204,852,12664,204,111,66,54,4,158,161,84,6,65,,30352,4,882,31238,47009,
30,VERACRUZ,111,MIXTLA DE ALTAMIRANO,5,7,2621,1155,45,62,49,37,35,559,82,50,19,4,2,33,3,1,0,0,,4757,0,175,4932,7261,
30,VERACRUZ,112,MOLOACAN,11,27,1354,1504,220,67,151,226,51,4019,108,89,23,16,6,30,126,23,6,28,,8047,2,247,8296,12310,
30,VERACRUZ,205,NANCHITAL DE LAZARO CARDENAS DEL RIO,20,43,1597,1870,629,92,167,255,62,10248,159,29,32,4,3,36,219,54,9,53,,15518,3,326,15847,23009,
30,VERACRUZ,113,NAOLINCO,13,28,3241,1256,346,1017,177,178,184,3474,86,55,62,7,3,55,49,21,3,20,,10234,0,341,10575,15369,
30,VERACRUZ,114,NARANJAL,3,7,582,616,66,28,33,121,20,828,17,3,4,3,0,20,9,4,3,1,,2358,0,70,2428,3366,
30,VERACRUZ,15,NARANJOS AMATLAN,19,36,3287,1685,296,393,203,219,302,6239,116,37,17,3,2,44,0,0,0,0,,12843,3,476,13322,19355,
30,VERACRUZ,115,NAUTLA,11,18,1150,566,514,870,107,65,89,1747,42,17,18,2,3,40,26,9,0,8,,5273,0,186,5459,7951,
30,VERACRUZ,116,NOGALES,19,52,3002,1562,1127,905,446,434,512,11445,485,86,51,14,9,69,232,66,20,81,,20546,8,868,21422,33158,
30,VERACRUZ,117,OLUTA,10,22,2350,606,452,66,108,90,51,3201,92,55,35,2,0,11,65,19,3,14,,7220,2,196,7418,11809,
30,VERACRUZ,118,OMEALCA,16,26,1683,2422,177,108,236,229,108,5433,115,15,23,5,4,51,79,22,5,37,,10752,2,373,11127,16487,
30,VERACRUZ,119,ORIZABA,98,178,12672,8701,998,4452,1100,1316,1209,31623,896,266,85,49,12,341,561,198,17,136,,64632,52,1879,66563,97209,
30,VERACRUZ,120,OTATITLAN,5,11,736,539,88,30,70,55,30,1033,22,13,10,1,4,16,31,10,0,8,,2696,0,118,2814,4246,
30,VERACRUZ,121,OTEAPAN,6,13,722,868,264,86,169,68,163,3225,183,23,13,4,0,18,50,13,2,22,,5893,0,164,6057,9821,
30,VERACRUZ,122,OZULUAMA,29,39,3803,1644,234,170,168,177,302,1910,132,76,49,9,2,34,33,20,3,26,,8792,0,327,9119,15243,
30,VERACRUZ,123,PAJAPAN,9,27,2148,627,225,107,227,152,126,3732,86,33,46,2,1,16,55,18,4,13,,7618,0,349,7967,12288,
30,VERACRUZ,124,PANUCO,83,141,15732,6033,679,1053,926,519,966,16061,506,150,122,53,7,144,292,146,17,105,,43511,5,1572,45088,68376,
30,VERACRUZ,125,PAPANTLA,92,218,10599,8589,8143,1971,2015,3545,1169,33394,920,480,280,72,38,214,635,205,23,189,,72481,20,2337,74838,119982,
30,VERACRUZ,127,PASO DE OVEJAS,24,48,5813,1939,290,339,237,274,256,5231,165,70,50,18,7,42,55,39,6,18,,14849,17,427,15293,24755,
30,VERACRUZ,126,PASO DEL MACHO,14,40,2762,1240,2223,411,177,213,2865,4820,120,24,59,6,7,27,48,17,0,28,,15047,3,636,15686,22358,
30,VERACRUZ,129,PEROTE,31,69,7913,7722,1549,574,508,614,731,9715,262,101,125,10,6,238,100,53,8,38,,30267,7,1297,31571,47828,
30,VERACRUZ,130,PLATON SANCHEZ,14,24,3119,1073,240,397,149,86,124,2704,101,47,44,5,1,44,0,0,0,0,,8134,0,338,8472,12349,
30,VERACRUZ,131,PLAYA VICENTE,24,53,7958,1455,501,204,509,295,135,7095,126,151,93,33,2,51,78,76,7,41,,18810,4,647,19461,28813,
30,VERACRUZ,132,POZA RICA DE HIDALGO,110,256,15379,8610,8691,1309,1895,1582,3315,50209,829,672,439,60,44,169,815,414,15,185,,94632,34,2466,97132,147043,
30,VERACRUZ,133,PUEBLO VIEJO,40,67,6400,1722,571,463,453,381,241,6346,3265,130,51,16,6,48,222,48,11,173,,20547,6,635,21188,33807,
30,VERACRUZ,134,PUENTE NACIONAL,15,33,3188,2370,384,808,163,281,106,3143,72,75,48,19,1,130,41,18,2,8,,10857,3,308,11168,16876,
30,VERACRUZ,135,RAFAEL DELGADO,9,22,2365,1296,205,182,480,180,162,3864,120,67,25,10,0,41,64,33,1,20,,9115,2,336,9453,13861,
30,VERACRUZ,136,RAFAEL LUCIO,3,9,1208,448,225,76,69,82,37,1564,48,27,33,5,1,13,16,7,1,16,,3876,0,136,4012,5695,
30,VERACRUZ,139,RIO BLANCO,24,61,3427,1484,957,639,290,614,323,12901,422,78,48,7,5,51,232,67,10,73,,21628,12,697,22337,33526,
30,VERACRUZ,140,SALTABARRANCA,5,11,897,233,135,407,99,45,35,1060,53,15,13,2,2,21,13,6,0,6,,3042,0,122,3164,4879,
30,VERACRUZ,141,SAN ANDRES TENEJAPAN,2,3,433,295,100,12,31,37,18,295,40,9,7,1,0,6,8,4,0,2,,1298,0,69,1367,1823,
30,VERACRUZ,142,SAN ANDRES TUXTLA,81,210,22205,5980,2824,2404,1037,1299,1043,25827,624,748,438,102,40,365,621,170,38,135,,65900,13,3093,69006,117374,
30,VERACRUZ,143,SAN JUAN EVANGELISTA,27,51,4526,1863,535,168,305,260,140,5751,169,130,76,16,5,40,100,35,4,37,,14160,2,514,14676,23874,
30,VERACRUZ,211,SAN RAFAEL,28,46,2493,1859,2906,226,181,331,1307,4826,105,60,98,13,3,32,43,29,6,18,,14536,1,428,14965,22793,
30,VERACRUZ,212,SANTIAGO SOCHIAPAN,7,16,1103,927,121,56,130,72,46,2496,47,10,6,2,0,23,29,27,1,14,,5110,0,198,5308,8928,
30,VERACRUZ,144,SANTIAGO TUXTLA,38,75,2565,2638,8250,657,327,419,1672,8285,181,205,325,17,33,126,149,46,15,56,,25966,8,1259,27233,43254,
30,VERACRUZ,145,SAYULA DE ALEMAN,19,42,1857,3140,2114,334,194,263,75,5267,104,54,113,5,3,112,75,20,6,26,,13762,2,401,14165,22820,
30,VERACRUZ,147,SOCHIAPA,2,5,636,402,55,105,49,23,19,473,17,14,10,1,0,13,0,0,0,0,,1817,0,100,1917,2744,
30,VERACRUZ,146,SOCONUSCO,8,20,1376,370,262,75,150,984,44,3180,55,21,9,15,4,4,34,17,1,9,,6610,1,168,6779,10113,
30,VERACRUZ,148,SOLEDAD ATZOMPA,9,23,1026,1739,1627,270,534,307,317,3778,142,13,53,6,8,27,26,34,5,26,,9938,0,714,10652,14026,
30,VERACRUZ,149,SOLEDAD DE DOBLADO,17,40,4868,2263,184,326,183,333,413,5012,143,73,57,22,1,53,75,19,2,31,,14058,3,526,14587,21396,
30,VERACRUZ,150,SOTEAPAN,11,28,4097,3711,375,210,493,303,178,5121,212,92,82,17,2,124,113,20,12,45,,15207,1,738,15946,23144,
30,VERACRUZ,151,TAMALIN,8,15,1593,1946,41,70,217,1132,54,1114,18,28,4,15,2,61,20,8,0,4,,6327,2,101,6430,8470,
30,VERACRUZ,152,TAMIAHUA,21,37,3352,1567,691,1923,207,170,223,2389,75,64,44,10,1,59,36,16,5,15,,10847,1,439,11287,16864,
30,VERACRUZ,153,TAMPICO ALTO,19,23,2544,702,77,56,116,100,53,1295,162,33,11,9,1,14,34,8,3,19,,5237,9,185,5431,8693,
30,VERACRUZ,154,TANCOCO,7,9,1291,423,116,96,38,45,125,872,16,22,3,3,1,21,0,0,0,0,,3072,0,96,3168,4371,
30,VERACRUZ,155,TANTIMA,11,16,3549,1126,53,83,85,60,36,1226,41,36,10,9,1,18,18,6,1,11,,6369,0,160,6529,9056,
30,VERACRUZ,156,TANTOYUCA,60,126,23699,7162,757,2533,652,450,469,10812,405,226,131,24,2,363,0,0,0,0,,47685,8,1524,49217,68338,
30,VERACRUZ,210,TATAHUICAPAN DE JUAREZ,8,26,1022,1573,575,187,141,137,92,3231,70,34,47,7,7,65,47,19,6,7,,7267,3,421,7691,11032,
30,VERACRUZ,157,TATATILA,4,9,1374,317,47,31,28,400,11,360,14,22,14,14,1,1,0,0,0,0,,2634,0,101,2735,3752,
30,VERACRUZ,158,TECOLUTLA,28,43,3203,1596,552,722,194,924,345,3986,107,65,34,21,5,54,65,20,2,32,,11927,17,409,12353,18452,
30,VERACRUZ,159,TEHUIPANGO,7,19,3448,2089,356,176,980,225,157,2408,205,31,43,11,3,61,31,21,6,8,,10259,1,722,10982,15559,
30,VERACRUZ,160,TEMPOAL,30,49,6311,2022,483,224,394,301,278,5079,250,44,55,26,1,54,104,40,4,43,,15713,0,712,16425,24826,
30,VERACRUZ,161,TENAMPA,3,8,1439,862,81,55,40,41,27,573,44,19,17,6,19,23,0,0,0,0,,3246,0,176,3422,4797,
30,VERACRUZ,162,TENOCHTITLAN,6,10,431,183,344,241,32,461,43,748,14,11,9,5,2,8,1,3,0,1,,2537,1,103,2641,4004,
30,VERACRUZ,163,TEOCELO,9,22,2013,1227,358,142,325,125,137,3196,136,60,49,4,10,26,52,21,3,16,,7900,2,328,8230,12226,
30,VERACRUZ,164,TEPATLAXCO,3,8,1795,1573,157,53,30,43,17,875,19,27,17,6,2,17,0,0,0,0,,4631,1,180,4812,6233,
30,VERACRUZ,165,TEPETLAN,6,13,1089,215,1358,197,103,70,94,1414,77,27,61,1,2,7,23,7,4,4,,4753,0,164,4917,6973,
30,VERACRUZ,166,TEPETZINTLA,9,19,2731,1004,156,256,95,128,105,2751,69,30,7,1,4,38,0,0,0,0,,7375,0,244,7619,10224,
30,VERACRUZ,167,TEQUILA,8,27,2055,1863,267,166,233,142,173,1541,53,24,43,4,1,44,24,13,3,10,,6659,5,337,7001,9615,
30,VERACRUZ,169,TEXCATEPEC,5,14,1135,288,188,1743,65,65,34,1400,22,6,14,1,0,34,11,2,0,1,,5009,0,137,5146,6803,
30,VERACRUZ,170,TEXHUACAN,4,8,509,518,44,65,149,40,40,970,25,9,9,1,1,19,16,4,0,3,,2422,3,138,2563,3839,
30,VERACRUZ,171,TEXISTEPEC,16,29,1191,1063,2074,151,183,128,131,3807,85,48,92,6,5,42,72,16,1,15,,9110,1,259,9370,14258,
30,VERACRUZ,172,TEZONAPA,35,75,3124,2598,513,2947,451,6909,157,6128,167,273,53,156,56,321,140,50,7,39,,24089,1,1164,25254,37897,
30,VERACRUZ,173,TIERRA BLANCA,67,132,12103,5465,636,512,1035,700,475,20562,332,124,118,28,17,145,231,156,7,86,,42732,19,1263,44014,73338,
30,VERACRUZ,174,TIHUATLAN,49,114,5729,3409,10881,599,710,463,537,15035,277,372,582,16,36,85,254,120,11,82,,39198,14,1572,40784,64785,
30,VERACRUZ,179,TLACHICHILCO,9,15,2096,1684,91,69,118,64,35,1045,73,11,25,0,0,21,11,13,1,5,,5362,0,223,5585,7856,
30,VERACRUZ,175,TLACOJALPAN,4,8,834,282,36,18,45,79,13,738,17,13,6,5,1,6,20,15,0,5,,2133,2,58,2193,3522,
30,VERACRUZ,176,TLACOLULAN,6,14,1694,403,884,111,130,187,118,1419,72,44,54,4,3,3,13,4,0,6,,5149,1,187,5337,7443,
30,VERACRUZ,177,TLACOTALPAN,13,23,1998,514,616,422,67,136,88,2044,54,56,66,12,5,33,14,11,2,6,,6144,0,317,6461,10429,
30,VERACRUZ,178,TLACOTEPEC DE MEJIA,2,5,958,303,35,28,23,22,16,664,31,13,8,6,1,5,0,0,0,0,,2113,0,162,2275,3133,
30,VERACRUZ,180,TLALIXCOYAN,27,56,7632,1667,271,613,316,280,155,5691,158,135,72,38,6,67,80,40,8,30,,17259,7,631,17897,27695,
30,VERACRUZ,181,TLALNELHUAYOCAN,5,18,1887,2214,100,199,214,134,76,2641,84,52,17,11,10,93,52,15,2,14,,7815,1,236,8052,12456,
30,VERACRUZ,25,TLALTETELA,6,21,2379,2316,330,139,99,99,70,1644,53,59,49,12,6,84,41,9,2,10,,7401,3,316,7720,11025,
30,VERACRUZ,182,TLAPACOYAN,32,82,5024,3959,1147,335,556,557,883,10089,293,96,70,23,8,71,162,64,6,56,,23399,13,795,24207,42040,
30,VERACRUZ,183,TLAQUILPA,3,6,577,423,101,47,485,74,87,1296,56,12,15,1,1,10,30,19,4,4,,3242,0,194,3436,5173,
30,VERACRUZ,184,TLILAPAN,2,3,794,267,76,36,162,38,40,1059,26,9,19,2,0,4,13,8,5,4,,2562,3,89,2654,3691,
30,VERACRUZ,185,TOMATLAN,4,14,737,503,353,71,78,46,95,1424,63,9,17,2,1,6,0,0,0,0,,3405,1,174,3580,5206,
30,VERACRUZ,186,TONAYAN,3,7,592,618,121,176,41,126,13,889,13,11,6,6,0,18,12,4,1,4,,2651,0,56,2707,4010,
30,VERACRUZ,187,TOTUTLA,10,24,3655,1712,218,429,85,109,125,1670,101,60,54,6,1,103,0,0,0,0,,8328,2,432,8762,12140,
30,VERACRUZ,204,TRES VALLES,33,64,3742,6736,339,466,697,329,253,6426,108,53,46,15,5,169,170,104,8,49,,19715,2,769,20486,32364,
30,VERACRUZ,188,TUXPAN,75,196,17536,8839,1469,2194,1132,995,1550,28443,631,271,203,54,11,225,446,190,12,133,,64334,29,2309,66672,109523,
30,VERACRUZ,189,TUXTILLA,2,4,902,145,21,6,11,27,13,323,8,3,12,1,0,1,4,1,0,4,,1482,0,26,1508,1944,
30,VERACRUZ,190,URSULO GALVAN,23,47,4136,2283,273,377,252,233,212,6864,145,106,38,18,3,47,97,43,7,32,,15166,5,407,15578,23545,
30,VERACRUZ,209,UXPANAPA,17,43,3764,1317,580,133,462,306,202,4393,218,118,51,8,7,35,121,30,12,21,,11778,2,449,12229,18973,
30,VERACRUZ,191,VEGA DE ALATORRE,21,32,1497,1138,293,1436,201,190,407,3545,75,11,23,1,1,108,25,19,2,19,,8991,1,304,9296,14998,
30,VERACRUZ,192,VERACRUZ,363,800,115949,20763,4491,6944,3939,4681,3918,96098,3148,2346,1304,425,61,791,1562,659,49,422,,267550,127,7256,274933,456963,
30,VERACRUZ,193,VILLA ALDAMA,5,12,1327,784,869,143,113,148,73,1509,37,57,59,5,0,21,22,7,0,11,,5185,1,160,5346,7655,
30,VERACRUZ,89,XALAPA,254,636,63090,25469,4779,8088,4091,5307,5434,114280,3503,1132,562,161,44,804,1743,643,55,516,,239701,170,8489,248360,371931,
30,VERACRUZ,194,XICO,19,47,2209,4743,1902,194,249,281,199,7242,170,64,108,3,7,94,67,39,2,39,,17612,2,726,18340,26049,
30,VERACRUZ,195,XOXOCOTLA,2,7,1014,381,93,71,82,64,40,884,20,9,17,8,0,5,9,8,3,3,,2711,0,159,2870,3763,
30,VERACRUZ,196,YANGA,14,47,1652,1770,141,189,172,163,146,4360,94,28,16,6,1,47,62,20,1,22,,8890,4,308,9202,13423,
30,VERACRUZ,197,YECUATLA,10,18,1059,381,1297,736,182,63,32,1590,28,32,83,2,1,46,34,14,0,4,,5584,4,182,5770,8380,
30,VERACRUZ,198,ZACUALPAN,6,11,365,267,1655,32,93,97,23,631,30,16,37,3,5,5,9,2,1,4,,3275,0,165,3440,4561,
30,VERACRUZ,199,ZARAGOZA,4,13,360,921,583,51,83,56,36,2778,82,12,14,2,0,15,28,7,0,5,,5033,1,107,5141,8165,
30,VERACRUZ,200,ZENTLA,9,16,3210,1114,110,193,97,98,69,1428,66,27,23,6,2,32,0,0,0,0,,6475,9,271,6755,9617,
30,VERACRUZ,201,ZONGOLICA,28,60,2720,2615,6778,1489,457,501,256,4798,209,115,371,24,40,213,87,28,10,19,,20730,5,1338,22073,30966,
30,VERACRUZ,202,ZONTECOMATLAN,8,19,3070,896,87,49,183,81,64,1331,55,44,42,7,4,20,25,11,8,14,,5991,3,334,6328,8822,
30,VERACRUZ,203,ZOZOCOLCO DE HIDALGO,8,15,2840,888,231,165,105,49,96,1227,29,31,29,0,1,33,24,6,4,5,,5763,1,173,5937,8852,
